TRAITEZ DE L’EQVILIBRE DES LIQVEVRS, ET DE LA PESANTEVR DE LA MASSE DE L'AIR.	TRAITÉS DE L’ÉQUILIBRE DES LIQUEURS, ET DE LA PESANTEUR DE LA MASSE DE L’AIR.
& ſi peu qu’on diminuë de ces cent liures, le poids de l'eau fera baiſſer le Piſton, & par conſequent baiſſer le bras de la balance où il eſt attaché, & hauſſer celuy où pend le poids d’vn peu moins de cent liures.	et si peu qu’on diminue de ces cent livres, le poids de l’eau fera baisser le Piston, et par conséquent baisser le bras de la balance où il est attaché, et hausser celui où pend le poids d’un peu moins de cent livres.
Si cette eau vient à ſe glacer, & que la glace ne prenne pas au Vaiſſeau, comme en effet elle ne s’y attache pas d’ordinaire, il ne faudra à l’autre bras de la balance qu’vne once pour tenir le poids de la glace en Equilibre;	Si cette eau vient à se glacer, et que la glace ne prenne pas au Vaisseau, comme en effet elle ne s’y attache pas d’ordinaire, il ne faudra à l’autre bras de la balance qu’une once pour tenir le poids de la glace en Équilibre;
mais ſi on approche du feu contre le Vaiſſeau, qui faſſe fondre la glace, il faudra vn poids de cent liures pour contrebalancer la peſanteur de cette glace fonduë en eau, quoy que nous ne la ſuppoſions que d’vne once.	mais si on approche du feu contre le Vaisseau, qui fasse fondre la glace, il faudra un poids de cent livres pour contrebalancer la pesanteur de cette glace fondue en eau, quoique nous ne la supposions que d’une once.
La meſme choſe arriueroit, quand ces ouuertures que l’on bouche ſeroient à coſté, ou meſme en haut: & il ſeroit meſme plus aiſé de l’éprouuer en cette ſorte.	La même chose arriverait, quand ces ouvertures que l’on bouche seraient à côté, ou même en haut: et il serait même plus aisé de l’éprouver en cette sorte.
Figure VI. Il faut auoir vn Vaiſſeau clos de tous coſtez, & y faire deux ouuertures en haut, vne fort-étroitte, l'autre plus large;	Figure VI. Il faut avoir un Vaisseau clos de tous côtés, et y faire deux ouvertures en haut, une fort étroite, l’autre plus large;
Figure VI.	Figure VI.
& ſouder ſur l’vne & ſur l’autre, des tuyaux de la groſſeur chacun de ſon ouuerture;	et souder sur l’une et sur l’autre, des tuyaux de la grosseur chacun de son ouverture;
& on verra que ſi on met vn Piſton au tuyau large, & qu’on verſe de l’eau dans le tuyau menu, il faudra mettre ſur le Piſton vn grand poids, pour empeſcher que le poids de l’eau du petit tuyau ne le pouſſe en haut;	et on verra que si on met un Piston au tuyau large, et qu’on verse de l’eau dans le tuyau menu, il faudra mettre sur le Piston un grand poids, pour empêcher que le poids de l’eau du petit tuyau ne le pousse en haut;
de la meſme ſorte que dans les premiers exemples il falloit vne force de cent liures pour empeſcher que le poids de l’eau ne les pouſsât en bas, parce que l’ouuerture eſtoit en bas;	de la même sorte que dans les premiers exemples il fallait une force de cent livres pour empêcher que le poids de l’eau ne les poussât en bas, parce que l’ouverture était en bas;
& ſi elle eſtoit à côté, il faudroit vne pareille force pour empeſcher que le poids de l’eau ne repouſsât le Piſton vers ce coſté.	et si elle était à côté, il faudrait une pareille force pour empêcher que le poids de l’eau ne repoussât le Piston vers ce côté.
Et quand le tuyau plein d’eau ſeroit cent fois plus large ou cent fois plus eſtroit, pourueu que l'eau y fût toûjours à la meſme hauteur, il faudroit toûjours vn meſme poids pour contrepeſer l’eau, & ſi peu qu’on diminuë le poids, l’eau baiſſera, & fera monter le poids diminué.	Et quand le tuyau plein d’eau serait cent fois plus large ou cent fois plus étroit, pourvu que l’eau y fût toujours à la même hauteur, il faudrait toujours un même poids pour contre-peser l’eau, et si peu qu’on diminue le poids, l’eau baissera, et fera monter le poids diminué.
Reigle de la force neceſſaire pour arreſter l'eau. Mais ſi on verſoit de l’eau dans le tuyau à vne hauteur double, il faudroit vn poids double ſur le Piſton, pour contrepeſer l’eau;	Règle de la force nécessaire pour arrêter l’eau. Mais si on versait de l’eau dans le tuyau à une hauteur double, il faudrait un poids double sur le Piston, pour contre-peser l’eau;
Reigle de la force neceſſaire pour arreſter l'eau.	Règle de la force nécessaire pour arrêter l’eau.
& de meſme ſi on faiſoit l’ouuerture où eſt le Piſton, double de ce qu’elle eſt, il faudroit doubler la force neceſſaire pour ſoûtenir le Piſton double: d’où l’on voit que la force neceſſaire pour empeſcher l’eau de couler par vne ouuerture, eſt proportionnée à la hauteur de l’eau, & non pas à ſa largeur;	et de même si on faisait l’ouverture où est le Piston, double de ce qu’elle est, il faudrait doubler la force nécessaire pour soutenir le Piston double: d’où l’on voit que la force nécessaire pour empêcher l’eau de couler par une ouverture, est proportionnée à la hauteur de l’eau, et non pas à sa largeur;
& que la meſure de cette force eſt toûjours le poids de toute l’eau qui ſeroit contenuë dans vne colomne de la hauteur de l’eau, & de la groſſeur de l’ouuerture.	et que la mesure de cette force est toujours le poids de toute l’eau qui serait contenue dans une colonne de la hauteur de l’eau, et de la grosseur de l’ouverture.
Ce que j'ay dit de l’eau ſe doit entendre de toute autre ſorte de Liqueurs.	Ce que j’ai dit de l’eau se doit entendre de toute autre sorte de Liqueurs.
ON voit par tous ces exemples, qu’vn petit filet d’eau tient vn grand poids en Equilibre: il reſte à montrer quelle eſt la cauſe de cette multiplication de force;	ON voit par tous ces exemples, qu’un petit filet d’eau tient un grand poids en Équilibre: il reste à montrer quelle est la cause de cette multiplication de force;
nous l’allons faire par l’experience qui ſuit.	nous l’allons faire par l’expérience qui suit.
Figure VII. Nouuelle ſorte de Machine pour multiplier les forces. Si vn Vaiſſeau plein d’eau, clos de toutes parts a deux ouuertures, l’vne centuple de l’autre;	Figure VII. Nouvelle sorte de Machine pour multiplier les forces. Si un Vaisseau plein d’eau, clos de toutes parts a deux ouvertures, l’une centuple de l’autre;
Figure VII. Nouuelle ſorte de Machine pour multiplier les forces.	Figure VII. Nouvelle sorte de Machine pour multiplier les forces.
en mettant à chacune vn Piſton qui luy ſoit juſte, vn homme pouſſant le petit Piſton égalera la force de cent hommes qui pouſſeront celuy qui eſt cent fois plus large & en ſurmontera quatre vingt dix neuf.	en mettant à chacune un Piston qui lui soit juste, un homme poussant le petit Piston égalera la force de cent hommes qui pousseront celui qui est cent fois plus large et en surmontera quatre-vingt-dix-neuf.
Et quelque proportion qu’ayent ces ouuertures, ſi les forces qu’on mettra ſur les Piſtons ſont comme les ouuertures, elles ſeront en Equilibre. D’où il paroiſt, qu’vn Vaiſſeau plein d’eau eſt vn nouueau principe de Mechanique, & vne machine nouuelle pour multiplier les forces à tel dégré qu’on voudra, puis qu’vn homme par ce moyen pourra enleuer tel fardeau qu’on luy propoſera.	Et quelque proportion qu’aient ces ouvertures, si les forces qu’on mettra sur les Pistons sont comme les ouvertures, elles seront en Équilibre. D’où il paraît, qu’un Vaisseau plein d’eau est un nouveau principe de Mécanique, et une machine nouvelle pour multiplier les forces à tel degré qu’on voudra, puisqu’un homme par ce moyen pourra enlever tel fardeau qu’on lui proposera.
Et l’on doit admirer, qu’il ſe rencontre en cette Machine nouuelle cét ordre conſtant qui ſe trouue en toutes les anciennes, ſçauoir le leuier, le tour, la vis ſans fin, &c. qui eſt, que le chemin eſt augmenté en meſme proportion que la force. Car il eſt viſible, que comme vne de ces ouuerture eſt centuple de l’autre, ſi l’homme qui pouſſe le petit Piſton l’enfonçoit d’vn poulce, il ne repouſſeroit l’autre que de la centiéme partie ſeulement: car comme cette impulſion ſe fait à cauſe de la continuité de l’eau, qui communique de l’vn des Piſtons à l’autre, & qui fait que l’vn ne peut ſe mouuoir ſans pouſſer l’autre;	Et l’on doit admirer, qu’il se rencontre en cette Machine nouvelle cet ordre constant qui se trouve en toutes les anciennes, savoir le levier, le tour, la vis sans fin, etc. qui est, que le chemin est augmenté en même proportion que la force. Car il est visible, que comme une de ces ouverture est centuple de l’autre, si l’homme qui pousse le petit Piston l’enfonçait d’un pouce, il ne repousserait l’autre que de la centième partie seulement: car comme cette impulsion se fait à cause de la continuité de l’eau, qui communique de l’un des Pistons à l’autre, et qui fait que l’un ne peut se mouvoir sans pousser l’autre;
il eſt viſible que quand le petit Piſton s’eſt meu d’vn poulce, l’eau qu’il a pouſſée, pouſſant l’autre Piſton, comme elle trouue ſon ouuerture cent fois plus large, elle n’y occupe que la centiéme partie de la hauteur: de ſorte que le chemin eſt au chemin, comme la force à la force. Ce que l'on peut prendre meſme pour la vraye cauſe de cét effet, eſtant clair, que c’eſt la meſme choſe de faire faire vn poulce de chemin à cent liures d’eau, que de faire faire cent poulces de chemin à vne liure d’eau;	il est visible que quand le petit Piston s’est mû d’un pouce, l’eau qu’il a poussée, poussant l’autre Piston, comme elle trouve son ouverture cent fois plus large, elle n’y occupe que la centième partie de la hauteur: de sorte que le chemin est au chemin, comme la force à la force. Ce que l’on peut prendre même pour la vraie cause de cet effet, étant clair, que c’est la même chose de faire faire un pouce de chemin à cent livres d’eau, que de faire faire cent pouces de chemin à une livre d’eau;
& qu’ainſi, lors qu’vne liure d’eau eſt tellement ajuſtée auec cent liures d’eau, que les cent liures ne puiſſent ſe remuer vn poulce, qu’elles ne faſſent remuer la liure de cent poulces, il faut qu’elles demeurent en Equilibre, vne liure ayant autant de force pour faire faire vn poulce de chemin à cent liures, que cent liures pour faire faire cent poulces à vne liure.	et qu’ainsi, lorsqu’une livre d’eau est tellement ajustée avec cent livres d’eau, que les cent livres ne puissent se remuer un pouce, qu’elles ne fassent remuer la livre de cent pouces, il faut qu’elles demeurent en Équilibre, une livre ayant autant de force pour faire faire un pouce de chemin à cent livres, que cent livres pour faire faire cent pouces à une livre.
On peut encore ajoûter pour plus grand éclairciſſement, que l’eau eſt également preſſée ſous ces deux Piſtons;	On peut encore ajouter pour plus grand éclaircissement, que l’eau est également pressée sous ces deux Pistons;
car ſi l’vn a cent fois plus de poids que l’autre, auſſi en reuanche il touche cent fois plus de parties;	car si l’un a cent fois plus de poids que l’autre, aussi en revanche il touche cent fois plus de parties;
& ainſi chacune l’eſt également;	et ainsi chacune l’est également;
donc toutes doiuent eſtre en repos, parce qu’il n’y a pas plus de raiſon pourquoy l’vne cede que l'autre: de ſorte que ſi vn Vaiſſeau plein d’eau n’a qu’vne ſeule ouuerture, large d’vn poulce, par exemple, où l’on mette vn Piſton chargé d’vn poids d’vne liure;	donc toutes doivent être en repos, parce qu’il n’y a pas plus de raison pourquoi l’une cède que l’autre: de sorte que si un Vaisseau plein d’eau n’a qu’une seule ouverture, large d’un pouce, par exemple, où l’on mette un Piston chargé d’un poids d’une livre;
ce poids fait effort contre toutes les parties du Vaiſſeau generalement, à cauſe de la cõtinuité & de la fluidité de l’eau: mais pour determiner combien chaque partie ſouffre;	ce poids fait effort contre toutes les parties du Vaisseau généralement, à cause de la continuité et de la fluidité de l’eau: mais pour déterminer combien chaque partie souffre;
en voicy la regle. Chaque partie large d’vn poulce, comme l’ouuerture, ſouffre autant que ſi elle eſtoit pouſſée par le poids d’vne liure (ſans compter le poids de l’eau dont je ne parle pas icy, car je ne parle que du poids du Piſton) parce que le poids d’vne liure preſſe le Piſton qui eſt à l’ouuerture, & chaque portion du Vaiſſeau plus ou moins grande, ſouffre preciſément plus ou moins à proportion de ſa grandeur, ſoit que cette portion ſoit vis à vis de l’ouuerture, ou à coſté, loin ou preſt;	en voici la règle. Chaque partie large d’un pouce, comme l’ouverture, souffre autant que si elle était poussée par le poids d’une livre (sans compter le poids de l’eau dont je ne parle pas ici, car je ne parle que du poids du Piston) parce que le poids d’une livre presse le Piston qui est à l’ouverture, et chaque portion du Vaisseau plus ou moins grande, souffre précisément plus ou moins à proportion de sa grandeur, soit que cette portion soit vis-à-vis de l’ouverture, ou à côté, loin ou près;
car la continuité & la fluidité de l’eau rend toutes ces choſes là égales & indifferentes: De ſorte qu’il faut que la matiere dont le Vaiſſeau eſt fait, ait aſſez de reſiſtances en toutes ſes parties pour ſoûtenir tous ces efforts: Si ſa reſiſtance eſt moindre en quelqu’vne, elle creve;	car la continuité et la fluidité de l’eau rend toutes ces choses là égales et indifférentes: De sorte qu’il faut que la matière dont le Vaisseau est fait, ait assez de résistances en toutes ses parties pour soutenir tous ces efforts: Si sa résistance est moindre en quelqu’une, elle crève;
ſi elle eſt plus grãde, il en fournit ce qui eſt neceſſaire, & le reſte demeure inutile en cette occaſion: tellement que ſi on fait vne ouuerture nouuelle à ce Vaiſſeau, il faudra pour arreſter l'eau qui en jalliroit vne force égale à la reſiſtance que cette partie deuoit auoir, c’eſt à dire, vne force qui ſoit à celle d’vne liure, comme cette derniere ouuerture eſt à la premiere.	si elle est plus grande, il en fournit ce qui est nécessaire, et le reste demeure inutile en cette occasion: tellement que si on fait une ouverture nouvelle à ce Vaisseau, il faudra pour arrêter l’eau qui en jaillirait une force égale à la résistance que cette partie devait avoir, c’est-à-dire, une force qui soit à celle d’une livre, comme cette dernière ouverture est à la première.
Voicy encore une preuve qui ne pourra eſtre entenduë que par les ſeuls Geometres, & peut eſtre paſſée par les autres.	Voici encore une preuve qui ne pourra être entendue que par les seuls Géomètres, et peut être passée par les autres.
Ie prends pour principe, que jamais vn corps ne ſe meut par ſon poids, ſans que ſon centre de grauité deſcende. D’où je prouue que les deux Piſtõs figurez en la Figure VII. ſont en Equilibre, en cette ſorte: car leur centre de grauité cõmun, eſt au point qui diuiſe la ligne, qui joint leurs centres de grauité particuliers, en la proportion de leurs poids;	Je prends pour principe, que jamais un corps ne se meut par son poids, sans que son centre de gravité descende. D’où je prouve que les deux Pistons figurés en la Figure VII. sont en Équilibre, en cette sorte: car leur centre de gravité commun, est au point qui divise la ligne, qui joint leurs centres de gravité particuliers, en la proportion de leurs poids;
qu’ils ſe meuuent maintenant s’il eſt poſſible: donc leurs chemins ſeront entre eux comme leurs poids reciproquement, comme nous auons fait voir: or ſi on prend leur centre de grauité commun en cette ſeconde ſituation, on le trouuera preciſément au meſme endroit que la premiere fois;	qu’ils se meuvent maintenant s’il est possible: donc leurs chemins seront entre eux comme leurs poids réciproquement, comme nous avons fait voir: or si on prend leur centre de gravité commun en cette seconde situation, on le trouvera précisément au même endroit que la première fois;
car il ſe trouuera toûjours au point qui diuiſe la ligne, qui joint leurs centres de grauité particuliers, en la proportion de leurs poids;	car il se trouvera toujours au point qui divise la ligne, qui joint leurs centres de gravité particuliers, en la proportion de leurs poids;
donc à cauſe du paralleliſme des lignes de leurs chemins, il ſe trouuera en l’interſection des deux lignes qui joignẽt les centres de grauité dans les deux ſituations: donc le centre de grauité commun ſera au meſme point qu’auparauant: donc les deux Piſtons conſiderez comme vn ſeul corps, ſe ſont meus, ſans que le centre de grauité commun ſoit deſcendu: ce qui eſt contre le principe: donc ils ne peuuent ſe mouuoir: donc ils ſeront en repos, c’eſt à dire en Equilibre;	donc à cause du parallélisme des lignes de leurs chemins, il se trouvera en l’intersection des deux lignes qui joignent les centres de gravité dans les deux situations: donc le centre de gravité commun sera au même point qu’auparavant: donc les deux Pistons considérés comme un seul corps, se sont mus, sans que le centre de gravité commun soit descendu: ce qui est contre le principe: donc ils ne peuvent se mouvoir: donc ils seront en repos, c’est à dire en Équilibre;
ce qu’il falloit démontrer.	ce qu’il fallait démontrer.
I'ay démõtré par cette Methode dans vn petit Traitté de Mechanique, la raiſon de toutes les multiplications de forces qui ſe trouuent en tous les autres inſtrumens de Mechanique qu’on a juſques à preſent inuentez. Car je fais voir en tous, que les poids inégaux, qui ſe trouuent en Equilibre, par l’auantage des Machines, ſont tellement diſpoſez par la conſtruction des Machines, que leur centre de grauité commun ne ſçauroit jamais deſcendre, quelque ſituation qu’ils priſſent: D’où il s’enſuit qu’ils doiuent demeurer en repos, c’eſt à dire en Equilibre.	J’ai démontré par cette Méthode dans un petit Traité de Mécanique, la raison de toutes les multiplications de forces qui se trouvent en tous les autres instruments de Mécanique qu’on a jusqu’à présent inventés. Car je fais voir en tous, que les poids inégaux, qui se trouvent en Équilibre, par l’avantage des Machines, sont tellement disposés par la construction des Machines, que leur centre de gravité commun ne saurait jamais descendre, quelque situation qu’ils prissent: D’où il s’ensuit qu’ils doivent demeurer en repos, c’est à dire en Équilibre.
Prenons donc pour tres veritable, qu’vn Vaiſſeau plein d’eau, ayant des ouuertures, & des forces à ces ouuertures qui leur ſoient proportionnées, elles ſont en Equilibre;	Prenons donc pour très véritable, qu’un Vaisseau plein d’eau, ayant des ouvertures, et des forces à ces ouvertures qui leur soient proportionnées, elles sont en Équilibre;
& c’eſt le fondement & la raiſon de l’Equilibre des Liqueurs, dont nous allons donner pluſieurs exemples.	et c’est le fondement et la raison de l’Équilibre des Liqueurs, dont nous allons donner plusieurs exemples.
cette Machine nouuelle de Mechanique fait entendre pourquoy les Liqueurs peſent ſuiuant leur hauteur. Cette, Machine de Mechanique pour multiplier les forces, eſtant bien entenduë, fait voir la raiſon pour laquelle les Liqueurs peſent ſuiuant leur hauteur, & non pas ſuiuant leur largeur dans tous les effets que nous en auons rapportez.	cette Machine nouvelle de Mécanique fait entendre pourquoi les Liqueurs pèsent suivant leur hauteur. Cette, Machine de Mécanique pour multiplier les forces, étant bien entendue, fait voir la raison pour laquelle les Liqueurs pèsent suivant leur hauteur, et non pas suivant leur largeur dans tous les effets que nous en avons rapportés.
cette Machine nouuelle de Mechanique fait entendre pourquoy les Liqueurs peſent ſuiuant leur hauteur.	cette Machine nouvelle de Mécanique fait entendre pourquoi les Liqueurs pèsent suivant leur hauteur.
Car il eſt viſible qu’en la Figure VI. l’eau d’vn petit tuyau contrepeſe vn Piſton chargé de cent liures, parce que le Vaiſſeau du fond eſt luy meſme vn Vaiſſeau plein d’eau, ayant deux ouuertures, à l’vne deſquelles eſt le Piſton large, & à l’autre l’eau du tuyau qui eſt proprement vn Piſton peſant de luy meſme, qui doit contrepeſer l’autre, ſi leurs poids ſont entr’eux comme leurs ouuertures.	Car il est visible qu’en la Figure VI l’eau d’un petit tuyau contre-pèse un Piston chargé de cent livres, parce que le Vaisseau du fond est lui-même un Vaisseau plein d’eau, ayant deux ouvertures, à l’une desquelles est le Piston large, et à l’autre l’eau du tuyau qui est proprement un Piston pesant de lui-même, qui doit contre-peser l’autre, si leurs poids sont entre eux comme leurs ouvertures.
Auſſi en la Figure V. l’eau du tuyau menu eſt en Equilibre auec vn poids de cent liures;	Aussi en la Figure V l’eau du tuyau menu est en Équilibre avec un poids de cent livres;
parce que le Vaiſſeau du fond qui eſt large & peu haut, eſt vn Vaiſſeau clos de toutes parts, plein d’eau, ayant deux ouuertures, l’vne en bas, large, où eſt le Piſton, l’autre en haut menuë, où eſt le petit tuyau, dont l’eau eſt proprement vn Piſton peſant de luy meſme, & contrepeſant l’autre, à cauſe de la proportion des poids aux ouuertures;	parce que le Vaisseau du fond qui est large et peu haut, est un Vaisseau clos de toutes parts, plein d’eau, ayant deux ouvertures, l’une en bas, large, où est le Piston, l’autre en haut menue, où est le petit tuyau, dont l’eau est proprement un Piston pesant de lui même, et contre-pesant l’autre, à cause de la proportion des poids aux ouvertures;
car il n’importe pas ſi ces ouuertures ſont vis à vis ou non, comme il a eſté dit.	car il n’importe pas si ces ouvertures sont vis-à-vis ou non, comme il a été dit.
Où l’on voit que l’eau de ces tuyaux ne fait autre choſe, que ce que feroiẽt des Piſtons de cuiure égalemẽt peſans, puis qu'vn Piſton de cuiure peſant vne once, ſeroit auſſi bien en Equilibre auec le poids de cent liures, comme le petit filet d’eau peſant vne once: de ſorte que la cauſe de l’Equilibre d’vn petit poids auec vn plus grand, qui paroiſt en tous ces exemples, n’eſt pas en ce que ces corps qui peſent ſi peu, & qui en contrepeſent de bien plus peſans, ſont d’vne matiere liquide, car cela n'eſt pas commun à tous les exemples, puiſque ceux où de petits Piſtons de cuiure en contrepeſent de ſi peſans, montrent la meſme choſe;	Où l’on voit que l’eau de ces tuyaux ne fait autre chose, que ce que feraient des Pistons de cuivre également pesants, puisqu’un Piston de cuivre pesant une once, serait aussi bien en Équilibre avec le poids de cent livres, comme le petit filet d’eau pesant une once: de sorte que la cause de l’Équilibre d’un petit poids avec un plus grand, qui paraît en tous ces exemples, n’est pas en ce que ces corps qui pèsent si peu, et qui en contre-pèsent de bien plus pesants, sont d’une matière liquide, car cela n’est pas commun à tous les exemples, puisque ceux où de petits Pistons de cuivre en contre-pèsent de si pesants, montrent la même chose;
mais en ce que la matiere qui s’étend dans le fond des Vaiſſeaux, depuis vne ouuerture juſqu'à l'autre eſt liquide, car cela eſt commun à tous;	mais en ce que la matière qui s’étend dans le fond des Vaisseaux, depuis une ouverture jusqu’à l’autre est liquide, car cela est commun à tous;
& c’eſt la veritable cauſe de cette multiplication.	et c’est la véritable cause de cette multiplication.
Auſſi dans l’exemple de la Figure V. ſi l’eau qui eſt dans le petit tuyau ſe glaçoit, & que celle qui eſt dans le Vaiſſeau large du fond demeuraſt liquide, il faudroit cent liures pour ſoûtenir le poids de cette glace;	Aussi dans l’exemple de la Figure V si l’eau qui est dans le petit tuyau se glaçait, et que celle qui est dans le Vaisseau large du fond demeurât liquide, il faudrait cent livres pour soutenir le poids de cette glace;
mais ſi l’eau qui eſt dans le fond ſe glace, ſoit que l'autre ſe gele ou demeure liquide, il ne faut qu’vne once pour la contrepeſer.	mais si l’eau qui est dans le fond se glace, soit que l’autre se gèle ou demeure liquide, il ne faut qu’une once pour la contre-peser.
D’où il paroiſt bien clairement, que c’eſt la liquidité du corps, qui communique d’vne des ouuertures à l’autre, qui cauſe cette multiplication de forces;	D’où il paraît bien clairement, que c’est la liquidité du corps, qui communique d’une des ouvertures à l’autre, qui cause cette multiplication de forces;
parce que le fondement en eſt, comme nous auons déja dit, qu’vn Vaiſſeau plein d’eau eſt vne Machine de Mechanique pour multiplier les forces.	parce que le fondement en est, comme nous avons déjà dit, qu’un Vaisseau plein d’eau est une Machine de Mécanique pour multiplier les forces.
Paſſons aux autres effets, dont cette Machine nous découure la raiſon.	Passons aux autres effets, dont cette Machine nous découvre la raison.
Figure VIII. SI vn Vaiſſeau plein d’eau a deux ouuertures, à chacune deſquelles ſoit ſoudé vn tuyau;	Figure VIII. SI un Vaisseau plein d’eau a deux ouvertures, à chacune desquelles soit soudé un tuyau;
Figure VIII.	Figure VIII.
ſi on verſe de l’eau dans l’vn & dans l’autre à pareille hauteur, les deux ſeront en Equilibre.	si on verse de l’eau dans l’un et dans l’autre à pareille hauteur, les deux seront en Équilibre.
Car leurs hauteurs eſtant pareilles, elles ſeront en la proportion de leurs groſſeurs, c’eſt à dire de leurs ouuertures;	Car leurs hauteurs étant pareilles, elles seront en la proportion de leurs grosseurs, c’est-à-dire de leurs ouvertures;
donc ces deux eaux de ces tuyaux ſont proprement deux Piſtons peſans à proportion des ouuertures;	donc ces deux eaux de ces tuyaux sont proprement deux Pistons pesants à proportion des ouvertures;
donc ils ſeront en Equilibre par les demonſtrations precedentes. De là vient, que ſi on verſe de l’eau dãs l’vn de ces tuyaux ſeulement, elle fera remonter l’eau dans l’autre, juſques à ce qu’elle ſoit arriuée à la meſme hauteur, & lors elles demeureront en Equilibre;	donc ils seront en Équilibre par les démonstrations précédentes. De là vient, que si on verse de l’eau dans l’un de ces tuyaux seulement, elle fera remonter l’eau dans l’autre, jusqu’à ce qu’elle soit arrivée à la même hauteur, et lors elles demeureront en Équilibre;
car alors ce ſeront deux Piſtons peſans en la proportion de leurs ouuertures.	car alors ce seront deux Pistons pesants en la proportion de leurs ouvertures.
Pourquoy l'eau monte außi haut que ſa ſource. C’eſt la raiſon pour laquelle l’eau monte auſſi haut que ſa ſource.	Pourquoi l’eau monte aussi haut que sa source. C’est la raison pour laquelle l’eau monte aussi haut que sa source.
Pourquoy l'eau monte außi haut que ſa ſource.	Pourquoi l’eau monte aussi haut que sa source.
