Je ſçay que vous eſtes trop ſage pour conſeiller jamais un Duel;	Je sais que vous êtes trop sage pour conseiller jamais un Duel;
eſſayez de vous humilier en voſtre neant, & croyez, comme une article de Foy, que ſi vous eſtes encore auſſi petit qu’au jour de voſtre naiſſance, le Ciel l’a permis ainſi, pour empêcher un petit mal de devenir grand:	essayez de vous humilier en votre néant, et croyez, comme une article de Foi, que si vous êtes encore aussi petit qu’au jour de votre naissance, le Ciel l’a permis ainsi, pour empêcher un petit mal de devenir grand:
Enfin vous n’eſtes pas homme;	Enfin vous n’êtes pas homme;
& que Diable eſtes-vous donc?	et que Diable êtes-vous donc?
Vous eſtes peut-eſtre une Momie que quelque Farfadet aura volée à l’Eſcole de Medecine pour en effrayer le monde:	Vous êtes peut-être une Momie que quelque Farfadet aura volée à l’École de Médecine pour en effrayer le monde:
Encore cela n’eſt-il point trop éloigné du vray-ſemblable, puis que ſi les yeux ſont les miroirs de l’ame, voſtre ame eſt quelque choſe de bien laid, cependant vous vous vantez de mon amitié.	Encore cela n’est-il point trop éloigné du vraisemblable, puis que si les yeux sont les miroirs de l’âme, votre âme est quelque chose de bien laid, cependant vous vous vantez de mon amitié.
O Ciel!	Ô Ciel!
puniſſeur des hereſies, châtiez celle-cy du Tonnerre.	punisseur des hérésies, châtiez celle-ci du Tonnerre.
Je vous ay donc aimé?	Je vous ai donc aimé?
Je vous ay donc porté mon cœur en offrande, donc vous m’eſtimiez ſot, au point d’avoir par charité donné mon ame au Diable;	Je vous ai donc porté mon cœur en offrande, donc vous m’estimiez sot, au point d’avoir par charité donné mon âme au Diable;
mais ce n’eſt pas de moy ſeul que vous avez médit, les plus chatoüillans Eloges qui partent de vous ſont des Satyres, & Dieu ne vous eut point échappé ſi vous l’euſſiez connu.	mais ce n’est pas de moi seul que vous avez médit, les plus chatouillants Éloges qui partent de vous sont des Satyres, et Dieu ne vous eut point échappé si vous l’eussiez connu.
Tout ce qui reſpire, intereſſé à la perte des Monſtres, auroit déja tenté mes bonnes grâces par voſtre mort, mais il la neglige comme un coup ſeur, ſçachant que vous aviez en moy ſeul,	Tout ce qui respire, intéressé à la perte des Monstres, aurait déjà tenté mes bonnes grâces par votre mort, mais il la néglige comme un coup sûr, sachant que vous aviez en moi seul,
HÉ!	HÉ!
par la mort, Monſieur le Coquin, je trouve que vous eſtes bien impudent de demeurer en vie aprés m’avoir offenſé:	par la mort, Monsieur le Coquin, je trouve que vous êtes bien impudent de demeurer en vie après m’avoir offensé:
Vous qui ne tenez lieu de rien au monde, ou qui n’eſtes plus qu’un clou aux feſſes de la Nature;	Vous qui ne tenez lieu de rien au monde, ou qui n’êtes plus qu’un clou aux fesses de la Nature;
Vous qui tomberez ſi bas, ſi je ceſſe de vous ſoûtenir, qu’une Puce en lêchant la terre, ne vous diſtinguera pas du pavé;	Vous qui tomberez si bas, si je cesse de vous soutenir, qu’une Puce en léchant la terre, ne vous distinguera pas du pavé;
Vous enfin ſi ſale & ſi puant, qu’on doute (en vous voyant) ſi voſtre Mère n’a point accouché de vous par le derriere;	Vous enfin si sale et si puant, qu’on doute (en vous voyant) si votre Mère n’a point accouché de vous par le derrière;
encore ſi vous m’euſſiez envoyé demander le temps d’un Peccavi:	encore si vous m’eussiez envoyé demander le temps d’un Peccavi:
Mais ſans vous enquêter ſi je trouve bon que vous viviez encore demain, ou que vous mouriez dés aujourd’huy, vous avez l’impudence de boire & de manger, comme ſi vous n’eſtiez pas mort.	Mais sans vous enquêter si je trouve bon que vous viviez encore demain, ou que vous mouriez dès aujourd’hui, vous avez l’impudence de boire et de manger, comme si vous n’étiez pas mort.
Ah!	Ah!
je vous proteſte de renverſer ſur vous un ſi long aneantiſſement, qu’il ne ſera pas vray de dire que vous ayez jamais vécu;	je vous proteste de renverser sur vous un si long anéantissement, qu’il ne sera pas vrai de dire que vous ayez jamais vécu;
Vous eſperez ſans doute m’attendrir par la dedicace de quelque ennuyeux Burleſque;	Vous espérez sans doute m’attendrir par la dédicace de quelque ennuyeux Burlesque;
Point, point, je ſuis inexorable, je veux que vous mouriez tout preſentement;	Point, point, je suis inexorable, je veux que vous mouriez tout présentement;
puis ſelon que ma belle humeur me rendra miſericordieux, je vous reſſuſciteray pour lire ma Lettre, auſſi bien quand pour regagner mes bonnes graces, vous me dedierez une Farce;	puis selon que ma belle humeur me rendra miséricordieux, je vous ressusciterai pour lire ma Lettre, aussi bien quand pour regagner mes bonnes grâces, vous me dédieriez une Farce;
je ſçay que tout ce qui eſt ſot ne fait pas rire, & qu’encore que pour faire quelque choſe de bien ridicule, vous n’ayez qu’à parler ſerieuſement, voſtre Poeſie eſt trop des Halles, & je penſe que c’eſt la raiſon pourquoy voſtre Jugement de Pâris n’a point de debit:	je sais que tout ce qui est sot ne fait pas rire, et qu’encore que pour faire quelque chose de bien ridicule, vous n’ayez qu’à parler sérieusement, votre Poésie est trop des Halles, et je pense que c’est la raison pourquoi votre Jugement de Pâris n’a point de débit:
Donc ſi vous m’en croyez, ſauvez-vous au Barreau des ruades de Pegaſe;	Donc si vous m’en croyez, sauvez-vous au Barreau des ruades de Pégase;
