ORAISON   DEDICATOIRE.	ORAISON DÉDICATOIRE.
Et d’autant que la deuotion giſt en certain degré d’excellente charité, non ſeulement elle nous rend prompts, actifs & diligens à l’obſeruation de tous les commandemens de Dieu: mais outre cela, elle nous prouoque à faire promptement & affectionnément le plus de bonnes œuures que nous pouuons, encores qu’elles ne ſoient aucunement commandées, ains ſeulement conſeillées ou inſpirées.	Et d’autant que la dévotion gît en certain degré d’excellente charité, non seulement elle nous rend prompts, actifs et diligents à l’observation de tous les commandements de Dieu: mais outre cela, elle nous provoque à faire promptement et affectionnément le plus de bonnes œuvres que nous pouvons, encore qu’elles ne soient aucunement commandées, ains seulement conseillées ou inspirées.
Car tout ainſi qu’vn homme qui eſt nouuellement guery de quelque maladie, chemine autant qu’il luy eſt neceſſaire, mais lentement & peſamment: de meſme le pecheur eſtant guery de ſon iniquité, il chemine autant que Dieu luy commande, peſamment neantmoins & lentement, iuſques à tant qu’il ayt atteint la deuotion;	Car tout ainsi qu’un homme qui est nouvellement guéri de quelque maladie, chemine autant qu’il lui est nécessaire, mais lentement et pesamment: de même le pécheur étant gueri de son iniquité, il chemine autant que Dieu lui commande, pesamment néanmoins et lentement, jusqu’à tant qu’il ait atteint la dévotion;
car alors comme vn homme bien ſain, non ſeulement il chemine, mais il court & ſaute en la voye des commandemens de Dieu, & de plus il paſſe & court dans les ſentiers des conſeils & inſpirations celeſtes.	car alors comme un homme bien sain, non seulement il chemine, mais il court et saute en la voie des commandements de Dieu, et de plus il passe et court dans les sentiers des conseils et inspirations célestes.
En fin la charité & la deuotion ne ſont non plus differentes l’vne de l’autre, que la flamme l’eſt du feu, d’autant que la charité eſtant vn feu ſpirituel, quand elle eſt fort enflammée, elle ſ’appelle deuotion:	Enfin la charité et la dévotion ne sont non plus différentes l’une de l’autre, que la flamme l’est du feu, d’autant que la charité étant un feu spirituel, quand elle est fort enflammée, elle s’appelle dévotion:
ſi que la deuotion n’adiouſte rien au feu de la charité, ſinon la flamme, qui rend la charité prompte, actiue & diligente, non ſeulement a l’obſeruation des commandemens de Dieu, mais à l’exercice des conſeils & inſpirations celeſtes.	si que la dévotion n’ajoute rien au feu de la charité, sinon la flamme, qui rend la charité prompte, active et diligente, non seulement a l’observation des commandements de Dieu, mais à l’exercice des conseils et inspirations célestes.
Proprieté & excellence de la deuotion.	Propriété et excellence de la dévotion.
CHAPITRE II.	CHAPITRE II.
CEVX qui décourageoient les Iſraelites d'aller en la terre de promiſſion, leur diſoient que c’eſtoit vn pais qui deuoroit les habitans, c’eſt a dire, que l’air eſtoit ſi malin, qu’on n’y pouuoit viure longuement, & que reciproquement les habitans eſtoient des gens ſi prodigieux, qu’ils mangeoient les autres hommes comme des locuſtes.	CEUX qui décourageaient les Israélites d’aller en la terre de promission, leur disaient que c’était un pays qui dévorait les habitants, c’est-à-dire, que l’air était si malin, qu’on n’y pouvait vivre longuement, et que réciproquement les habitants étaient des gens si prodigieux, qu’ils mangeaient les autres hommes comme des locustes.
Ainſi le monde, ma chere Philothée, diffame tant qu’il peut la ſaincte deuotion, dépeignant les perſonnes deuotes auec vn viſage faſcheux, triſte & chagrin:	Ainsi le monde, ma chère Philothée, diffame tant qu’il peut la sainte dévotion, dépeignant les personnes dévotes avec un visage fâcheux, triste et chagrin:
& publiant que la deuotion donné des humeurs melancholiques & inſupportables.	et publiant que la dévotion donné des humeurs mélancoliques et insupportables.
Mais comme Ioſué & Caleb proteſtoient que non ſeulement la terre promiſe eſtoit bonne & belle, ains auſſi que la poſſeſſion en ſeroit douce & agreable:	Mais comme Josué et Caleb protestaient que non seulement la terre promise était bonne et belle, ains aussi que la possession en serait douce et agréable:
de meſme le ſainct Eſprit par la bouche de tous les Saincts, & noſtre Seigneur par la ſienne meſme, nous aſſeure que la vie deuote eſt vne vie douce, heureuſe & amiable.	de même le saint Esprit par la bouche de tous les Saints, et notre Seigneur par la sienne même, nous assure que la vie dévote est une vie douce, heureuse et amiable.
Le monde voit que les deuots ieuſnent, prient & ſouffrent iniures, ſeruent les malades, donnent aux pauures, veillent, contraignent leur cholere, ſuffoquent & eſtouffent leurs paſſions, ſe priuent des plaiſirs ſenſuels, & font telles & autres ſortes d’actions, leſquelles en elles meſmes, & de leur propre ſubſtance & qualité, ſont aſpres & rigoureuſes.	Le monde voit que les dévots jeûnent, prient et souffrent injures, servent les malades, donnent aux pauvres, veillent, contraignent leur colère, suffoquent et étouffent leurs passions, se privent des plaisirs sensuels, et font telles et autres sortes d’actions, lesquelles en elles-mêmes, et de leur propre substance et qualité, sont âpres et rigoureuses.
Mais le monde ne voit pas la deuotion interieure & cordiale, laquelle rend toutes ces actions agreables, douces & faciles.	Mais le monde ne voit pas la dévotion intérieure et cordiale, laquelle rend toutes ces actions agréables, douces et faciles.
Regardez les abeilles ſur le thym, elles y treuuent vn ſuc fort amer:	Regardez les abeilles sur le thym, elles y trouvent un suc fort amer:
mais en le ſucçant elles le conuertiſſent en miel, parce que telle eſt leur proprieté.	mais en le suçant elles le convertissent en miel, parce que telle est leur propriété.
O mondain! les ames deuotes treuuent beaucoup d’amertumes en leurs exercices de mortification;	Ô mondain! les âmes dévotes trouvent beaucoup d’amertumes en leurs exercices de mortification;
il eſt vray:	il est vrai:
mais en les faiſant elles les conuertiſſent en douceur & ſuauité;	mais en les faisant elles les convertissent en douceur et suavité;
les feux, les flammes, les rouës, les eſpées ſembloient des fleurs & des parfums aux Martyrs, par ce qu’ils eſtoient deuots.	les feux, les flammes, les roues, les épées semblaient des fleurs et des parfums aux Martyrs, par ce qu’ils étaient dévots.
Que ſi la deuotion peut donner de la douceur aux plus cruels tourmens, & à la mort meſme;	Que si la dévotion peut donner de la douceur aux plus cruels tourments, et à la mort même;
qu’eſt-ce qu'elle fera pour les actions de la vertu? Le ſucre adoucit les fruicts mal meurs, & corrige la crudité & nuiſance de ceux qui ſont bien meurs.	qu’est-ce qu’elle fera pour les actions de la vertu? Le sucre adoucit les fruits mal mûrs, et corrige la crudité et nuisance de ceux qui sont bien mûrs.
Or la deuotion eſt le vray ſucre ſpirituel, qui oſte l’amertume aux mortifications, & la nuiſance aux pauures, & l’empreſſement aux riches, la deſolation à l’oppreſſé, & l’inſolence au fauoriſé, la triſteſſe aux ſolitaires, & la diſſolution à celuy qui eſt en compagnie:	Or la dévotion est le vrai sucre spirituel, qui ôte l’amertume aux mortifications, et la nuisance aux pauvres, et l’empressement aux riches, la désolation à l’oppressé, et l’insolence au favorisé, la tristesse aux solitaires, et la dissolution à celui qui est en compagnie:
elle ſert de feu en Hiuer, & de roſée en Eſté:	elle sert de feu en Hiver, et de rosée en Été:
elle ſçait abonder & ſouffrir pauureté, elle rend également vtile l’honneur & le mépris:	elle sait abonder et souffrir pauvreté, elle rend également utile l’honneur et le mépris:
elle reçoit le plaiſir & la douleur auec vn cœur preſque touſiours ſemblable, & nous remplit d’vne ſuauité merueilleuſe.	elle reçoit le plaisir et la douleur avec un cœur presque toujours semblable, et nous remplit d’une suavité merveilleuse.
Contemplez l’eſchelle de Iacob, (car c'eſt le vray portrait de la vie deuote) les deux coſtez entre leſquels on monte, & auſquels les eſchellons ſe tiennent, repreſentent l’oraiſon, qui impetre l’amour de Dieu, & les Sacremens, qui le conferent:	Contemplez l’échelle de Jacob, (car c’est le vrai portrait de la vie dévote) les deux côtés entre lesquels on monte, et auxquels les échelons se tiennent, représentent l’oraison, qui impètre l’amour de Dieu, et les Sacrements, qui le confèrent:
les eſchellons ne ſont autre choſe, que les diuers degrez de charité, par leſquels l’on va de vertu en vertu, ou deſcendant par l’action au ſecours & ſupport du prochain, ou montant par la contemplation en l’vnion amoureuſe de Dieu.	les échelons ne sont autre chose, que les divers degrés de charité, par lesquels l’on va de vertu en vertu, ou descendant par l’action au secours et support du prochain, ou montant par la contemplation en l’union amoureuse de Dieu.
Or voyez, ie vous prie, ceux qui ſont ſur l’eſchelle, ce ſont des hommes qui ont des cœurs angeliques, ou des Anges qui ont des corps humains.	Or voyez, je vous prie, ceux qui sont sur l’échelle, ce sont des hommes qui ont des cœurs angéliques, ou des Anges qui ont des corps humains.
Ils ne ſont pas ieunes:	Ils ne sont pas jeunes:
mais ils le ſemblent eſtre, parce qu’ils ſont pleins de vigueur & agilité ſpirituelle.	mais ils le semblent être, parce qu’ils sont pleins de vigueur et agilité spirituelle.
Ils ont des aiſles pour voler, & s’élancent en Dieu par la ſaincte oraiſon:	Ils ont des ailes pour voler, et s’élancent en Dieu par la sainte oraison:
mais ils ont des pieds pour cheminer auec les hommes par vne ſaincte & amiable conuerſation:	mais ils ont des pieds pour cheminer avec les hommes par une sainte et amiable conversation:
leurs viſages ſont beaux & gays, dautant qu’ils reçoiuent toutes choſes auec douceur & ſuauité:	leurs visages sont beaux et gais, d’autant qu’ils reçoivent toutes choses avec douceur et suavité:
leurs iambes, leurs bras & leurs teſtes ſont tout à deſcouuert, dautant que leurs penſées, leurs affections & leurs actions n’ont aucun deſſein, ny motif que de plaire à Dieu:	leurs jambes, leurs bras et leurs têtes sont tout à découvert, d’autant que leurs pensées, leurs affections et leurs actions n’ont aucun dessein, ni motif que de plaire à Dieu:
le reſte de leurs corps eſt couuert, mais d’vne belle & legere robbe, par ce qu’ils vſent voirement de ce monde & des choſes mondaines:	le reste de leurs corps est couvert, mais d’une belle et légère robe, par ce qu’ils usent voirement de ce monde et des choses mondaines:
mais d’vne façon toute pure & ſincere, n’en prenant que legerement ce qui eſt requis pour leur condition, telles ſont les perſonnes deuotes.	mais d’une façon toute pure et sincère, n’en prenant que légèrement ce qui est requis pour leur condition, telles sont les personnes dévotes.
Croyez moy, chere Philothée, la deuotion eſt la douceur des douceurs, & la Royne des vertus, c'eſt la perfection de la charité.	Croyez moi, chère Philothée, la dévotion est la douceur des douceurs, et la Reine des vertus, c’est la perfection de la charité.
Si la charité eſt vn laict, la deuotion en eſt la creſme;	Si la charité est un lait, la dévotion en est la crème;
ſi elle eſt vne plante, la deuotion en eſt la fleur;	si elle est une plante, la dévotion en est la fleur;
ſi elle eſt vne pierre precieuſe, la deuotion en eſt l’eſclat:	si elle est une pierre précieuse, la dévotion en est l’éclat:
ſi elle eſt vne bauſme precieux, la deuotion en eſt l’odeur, & l’odeur de ſuauité, qui conforte les hommes, & reſiouït les Anges.	si elle est une baume précieux, la dévotion en est l’odeur, et l’odeur de suavité, qui conforte les hommes, et réjouit les Anges.
Que la deuotion eſt conuenable à toutes ſortes de vacations & profeſſions.	Que la dévotion est convenable à toutes sortes de vacations et professions.
CHAPITRE III.	CHAPITRE III.
DIEV commanda en la creation aux plantes de porter leurs fruicts chacune ſelon ſon genre, ainſi commande t’il aux Chreſtiens, qui ſont les plantes viuantes de ſon Egliſe, qu’ils produiſent des fruicts de deuotion, vn chacun ſelon ſa qualité & vocation.	DIEU commanda en la création aux plantes de porter leurs fruits chacune selon son genre, ainsi commande-t-il aux Chrétiens, qui sont les plantes vivantes de son Église, qu’ils produisent des fruits de dévotion, un chacun selon sa qualité et vocation.
La deuotion doit eſtre differemment exercée par le Gentil-homme, par l’artiſan, par le valet, par le Prince, par la vefue, par la fille, par la mariée, & non ſeulement cela:	La dévotion doit être différemment exercée par le Gentilhomme, par l’artisan, par le valet, par le Prince, par la veuve, par la fille, par la mariée, et non seulement cela:
mais il faut accommoder la pratique de la deuotion aux forces, aux affaires, & aux deuoirs de chaque particulier.	mais il faut accommoder la pratique de la dévotion aux forces, aux affaires, et aux devoirs de chaque particulier.
Ie vous prie, Philothée, ſeroit-il à propos, que l’Eueſque vouluſt eſtre ſolitaire comme les Chartreux? Et ſi les mariez ne vouloient rien amaſſer non plus que les Capucins, ſi l’artiſan eſtoit tout le iour à l’Egliſe comme le Religieux, & le Religieux touſiours expoſé à toutes ſortes de rencontres pour le ſeruice du prochain, comme l’Eueſque;	Je vous prie, Philothée, serait-il à propos, que l’Évêque voulût être solitaire comme les Chartreux? Et si les mariés ne voulaient rien amasser non plus que les Capucins, si l’artisan était tout le jour à l’Église comme le Religieux, et le Religieux toujours exposé à toutes sortes de rencontres pour le service du prochain, comme l’Évêque;
cette deuotion ne ſeroit-elle pas ridicule, déreglée & inſupportable? Cette faute neantmoins arriue bien ſouuent, & le monde qui ne diſcerne pas, ou ne veut pas diſcerner entre la deuotion & l’indiſcretion de ceux qui penſent eſtre deuots, murmure & blaſme la deuotion, laquelle ne peut mais de ces deſordres.	cette dévotion ne serait-elle pas ridicule, déréglée et insupportable? Cette faute néanmoins arrive bien souvent, et le monde qui ne discerne pas, ou ne veut pas discerner entre la dévotion et l’indiscrétion de ceux qui pensent être dévots, murmure et blâme la dévotion, laquelle ne peut mais de ces désordres.
Non Philothée, la deuotion ne gaſte rien quand elle eſt vraye, ains elle perfectionne tout: & lors qu’elle ſe rend contraire à la legitime vocation de quelqu’vn, elle eſt ſans doute fauſſe.	Non Philothée, la dévotion ne gâte rien quand elle est vraie, ains elle perfectionne tout: et lorsqu’elle se rend contraire à la légitime vocation de quelqu’un, elle est sans doute fausse.
L’abeille, dit Ariſtote, tire ſon miel des fleurs, ſans les intereſſer, les laiſſant entieres & fraiſches, comme elle les a trouuées;	L’abeille, dit Aristote, tire son miel des fleurs, sans les intéresser, les laissant entières et fraîches, comme elle les a trouvées;
mais la vraye deuotion fait encore mieux:	mais la vraie dévotion fait encore mieux:
car non ſeulement elle ne gaſte nulle ſorte de vocation ny d’affaires, ains au contraire elle les orne & embellit.	car non seulement elle ne gâte nulle sorte de vocation ni d’affaires, ains au contraire elle les orne et embellit.
Toutes ſortes de pierreries iettées dedans le miel, en deuiennent plus eſclattantes, chacune ſelon ſa couleur;	Toutes sortes de pierreries jetées dedans le miel, en deviennent plus éclatantes, chacune selon sa couleur;
& chacun deuient plus agreable en ſa vocation la conioignant à la deuotion:	et chacun devient plus agréable en sa vocation la conjoignant à la dévotion:
le ſoin de la famille en eſt rendu paiſible, l’amour du mary & de la femme plus ſincere, le ſeruice du Prince plus fidele, & toutes ſortes d’occupations plus ſuaues & amiables.	le soin de la famille en est rendu paisible, l’amour du mari et de la femme plus sincère, le service du Prince plus fidèle, et toutes sortes d’occupations plus suaves et amiables.
C’eſt vn erreur, ains vne hereſie, de vouloir bannir la vie deuote de la compagnie des ſoldats, de la boutique des artiſans, de la cour des Princes, du meſnage des gens mariez.	C’est un erreur, ains une hérésie, de vouloir bannir la vie dévote de la compagnie des soldats, de la boutique des artisans, de la cour des Princes, du ménage des gens mariés.
Il eſt vray, Philothée, que la deuotion purement contemplatiue, monaſtique & religieuſe, ne peut eſtre exercée en ces vacations là:	Il est vrai, Philothée, que la dévotion purement contemplative, monastique et religieuse, ne peut être exercée en ces vacations-là:
mais auſſi outre ces trois ſortes de deuotion, il y en a pluſieurs autres propres à perfectionner ceux qui viuent és eſtats ſeculiers.	mais aussi outre ces trois sortes de dévotion, il y en a plusieurs autres propres à perfectionner ceux qui vivent ès états séculiers.
Abraham, Iſaac, & Iacob, Dauid, Iob, Tobie, Sara, Rebecca, & Iudith en font foy par l’ancien Teſtament:	Abraham, Isaac, et Jacob, David, Job, Tobie, Sara, Rebecca, et Judith en font foi par l’ancien Testament:
& quant au nouueau, ſainct Ioſeph, Lydia, & ſainct Creſpin furent parfaitement deuots en leurs boutiques:	et quant au nouveau, saint Joseph, Lydia, et saint Crépin furent parfaitement dévots en leurs boutiques:
ſaincte Anne, ſaincte Marthe, ſaincte Monique, Aquila, Priſcilla en leurs ménages;	sainte Anne, sainte Marthe, sainte Monique, Aquila, Priscilla en leurs ménages;
Cornelius, ſainct Sebaſtien, ſainct Maurice parmy les armes:	Cornélius, saint Sébastien, saint Maurice parmi les armes:
Conſtantin, Helene, ſainct Louys, le B. Amé, ſainct Edoüard, en leurs ſaincts thrones.	Constantin, Hélène, saint Louis, le B. Amé, saint Édouard, en leurs saints trônes.
Il eſt meſme arriué que pluſieurs ont perdu la perfection en la ſolitude, qui eſt neantmoins ſi deſirable pour la perfection, & l’ont conſeruée parmy la multitude, qui ſemble ſi peu fauorable à la perfection.	Il est même arrivé que plusieurs ont perdu la perfection en la solitude, qui est néanmoins si désirable pour la perfection, et l’ont conservée parmi la multitude, qui semble si peu favorable à la perfection.
Loth, dit ſainct Gregoire, qui fut ſi chaſte en la ville, ſe ſoüilla en la ſolitude:	Loth, dit saint Grégoire, qui fut si chaste en la ville, se souilla en la solitude:
où que nous ſoyons, nous pouuons & deuons aſpirer à la vie parfaite.	où que nous soyons, nous pouvons et devons aspirer à la vie parfaite.
De la neceſſité d'vn conducteur pour entrer, & faire progrez en la deuotion.	De la nécessité d’un conducteur pour entrer, et faire progrès en la dévotion.
CHAPITRE IV.	CHAPITRE IV.
LE ieune Tobie commandé d’aller en Ragés;	LE jeune Tobie commandé d’aller en Ragès;
ie ne ſçay nullement le chemin, dit il: va donc, replique le pere, & cherche quelque homme qui te conduiſe.	je ne sais nullement le chemin, dit-il: va donc, réplique le père, et cherche quelque homme qui te conduise.
Ie vous en dis de meſme, ma Philothée, voulez vous à bon eſcient vous acheminer à la deuotion? cherchez quelque homme de bien qui vous guide & conduiſe.	Je vous en dis de même, ma Philothée, voulez-vous à bon escient vous acheminer à la dévotion? cherchez quelque homme de bien qui vous guide et conduise.
C’eſt icy l’aduertiſſement des aduertiſſemens, quoy que vous cherchiez, dit le deuot Auila, vous ne trouuerez iamais ſi aſſeurément la volonté de Dieu, que par le chemin de cette humble obeïſſance tant recommandée, & pratiquée par tous les anciens deuots.	C’est ici l’avertissement des avertissements, quoi que vous cherchiez, dit le dévot Avila, vous ne trouverez jamais si assurément la volonté de Dieu, que par le chemin de cette humble obéissance tant recommandée, et pratiquée par tous les anciens dévots.
La bien-heureuſe mere Thereſe, voyant que madame Catherine de Cordoüe faiſoit de grandes penitences, deſira fort de l’imiter en cela, contre l’aduis de ſon Confeſſeur, qui le luy defendoit, auquel elle eſtoit tentée de ne point obeïr pour ce regard.	La bienheureuse mère Thérèse, voyant que madame Catherine de Cordoue faisait de grandes pénitences, désira fort de l’imiter en cela, contre l’avis de son Confesseur, qui le lui défendait, auquel elle était tentée de ne point obéir pour ce regard.
Et Dieu luy dit;	Et Dieu lui dit;
ma fille, tu tiens vn bon & aſſeuré chemin, vois tu la penitence qu’elle fait? mais moy ie fais plus de cas de ton obeïſſance:	ma fille, tu tiens un bon et assuré chemin, vois tu la pénitence qu’elle fait? mais moi je fais plus de cas de ton obéissance:
auſſi elle aimoit tant cette vertu, qu’outre l’obeïſſance quelle deuoit à ſes Superieurs elle en voüa vne toute particuliere à vn excellent homme s’obligeant de ſuiure ſa direction & conduite, dont elle fut infiniment conſolée;	aussi elle aimait tant cette vertu, qu’outre l’obéissance quelle devait à ses Supérieurs elle en voua une toute particulière à un excellent homme s’obligeant de suivre sa direction et conduite, dont elle fut infiniment consolée;
