Voilà en peu de Vers tout le ſujet de cette Tragedie.	Voilà en peu de Vers tout le sujet de cette Tragédie.
Qui ne ſçait que l’on fait deſcendre nos anciens Rois de ce Fils d’Hector, & que nos vieilles Croniques ſauvent la vie à ce jeune Prince, apres la deſolation de ſon Pays, pour en faire le Fondateur de noſtre Monarchie?	Qui ne sait que l’on fait descendre nos anciens Rois de ce Fils d’Hector, et que nos vieilles Chroniques sauvent la vie à ce jeune Prince, après la désolation de son Pays, pour en faire le Fondateur de notre Monarchie?
Combien Euripide a-t’il eſté plus hardy dans ſa Tragedie d’Helene?	Combien Euripide a-t-il été plus hardi dans sa Tragédie d’Helene?
Il y choque ouvertement la creance commune de toute la Grece.	Il y choque ouvertement la créance commune de toute la Grèce.
Il ſuppoſe qu’Helene n’a jamais mis le pié dans Troye, & qu’apres l’embraſement de cette Ville, Menelas trouve ſa Femme en Egypte, dont elle n'eſtoit point partie.	Il suppose qu’Hélène n’a jamais mis le pied dans Troie, et qu’après l’embrasement de cette Ville, Ménélas trouve sa Femme en Égypte, dont elle n’était point partie.
Tout cela fondé ſur une opinion qui n'eſtoit receuë que parmy les Egyptiens, comme on le peut voir dans Herodote.	Tout cela fondé sur une opinion qui n’était reçue que parmi les Égyptiens, comme on le peut voir dans Hérodote.
Je ne croy pas que j’euſſe beſoin de cét exemple d'Euripide pour juſtifier le peu de liberté que j'ay priſe.	Je ne crois pas que j’eusse besoin de cet exemple d’Euripide pour justifier le peu de liberté que j'ai prise.
Car il y a bien de la difference entre détruire le principal fondement d'une Fable & en alterer quelques incidens, qui changent preſque de face dans toutes les mains qui les traittent.	Car il y a bien de la différence entre détruire le principal fondement d’une Fable et en altérer quelques incidents, qui changent presque de face dans toutes les mains qui les traitent.
Ainſi Achille ſelon la pluſpart des Poëtes ne peut eſtre bleſſé qu'au talon, quoy qu'Homere le faſſe bleſſer au bras & ne le croye invulnerable en aucune partie de ſon corps.	Ainsi Achille selon la plupart des Poètes ne peut être blessé qu’au talon, quoi qu’Homère le fasse blesser au bras et ne le croie invulnérable en aucune partie de son corps.
Ainſi Sophocle fait mourir Jocaſte auſſi-toſt apres la reconnoiſſance d'Oedipe, tout au contraire d'Euripide qui la fait vivre juſqu'au combat & à la mort de ſes deux Fils.	Ainsi Sophocle fait mourir Jocaste aussitôt après la reconnaissance d’Œdipe, tout au contraire d’Euripide qui la fait vivre jusqu’au combat et à la mort de ses deux Fils.
Et c'eſt à propos de quelque contrarieté de cette nature, qu'un Ancien Commentateur de Sophocle remarque fort bien;	Et c’est à propos de quelque contrariété de cette nature, qu’un Ancien Commentateur de Sophocle remarque fort bien;
Qu'il ne faut point s'amuſer à chicaner les Poëtes pour quelques changemens qu'ils ont pû faire dans la Fable, mais qu'il faut s'attacher à conſiderer l'excellent uſage qu'ils ont fait de ces changement, & la maniere ingenieuſe dont ils ont ſceû accommoder la Fable à leur ſujet.	Qu’il ne faut point s’amuser à chicaner les Poètes pour quelques changements qu’ils ont pû faire dans la Fable, mais qu’il faut s’attacher à considérer l’excellent usage qu’ils ont fait de ces changement, et la manière ingénieuse dont ils ont su accommoder la Fable à leur sujet.
La Scene eſt à Buthrot, ville d'Epire, dans une Salle du Palais de Pyrrhus.	La Scène est à Buthrot, ville d’Épire, dans une Salle du Palais de Pyrrhus.
