La plus jeune luy donna pour don qu’elle ſeroit la plus belle perſonne du monde, celle d’aprés qu’elle auroit de l’eſprit comme un Ange, la troiſiéme qu’elle auroit une grace admirable à tout ce qu’elle feroit;	La plus jeune lui donna pour don qu’elle serait la plus belle personne du monde, celle d’après qu’elle aurait de l’esprit comme un Ange, la troisième qu’elle aurait une grâce admirable à tout ce qu’elle ferait;
la quatriéme qu’elle danſeroit parfaitement bien, la cinquiéme qu’elle chanteroit comme un Roſſignol, & la ſixiéme, qu’elle joüeroit de toutes ſortes d’inſtrumens dans la derniere perfection.	la quatrième qu’elle danserait parfaitement bien, la cinquième qu’elle chanterait comme un Rossignol, et la sixième, qu’elle jouerait de toutes sortes d’instruments dans la dernière perfection.
Le rang de la vieille Fée eſtant venu, elle dit, en branlant la teſte, encore plus de dépit que de vieilleſſe, que la Princeſſe ſe perceroit la main d’un fuſeau & qu’elle en mourroit.	Le rang de la vieille Fée étant venu, elle dit, en branlant la tête, encore plus de dépit que de vieillesse, que la Princesse se percerait la main d’un fuseau et qu’elle en mourrait.
Ce terrible don fit fremir toute la compagnie, & il n’y eut perſonne qui ne pleurât.	Ce terrible don fit frémir toute la compagnie, et il n’y eut personne qui ne pleurât.
Dans ce moment, la jeune Fée ſortit de derriere la tapiſſerie, dit tout haut ces paroles:	Dans ce moment, la jeune Fée sortit de derrière la tapisserie, dit tout haut ces paroles:
Raſſurez-vous, Roi & Reine, voſtre fille n’en mourra pas.	Rassurez-vous, Roi et Reine, votre fille n’en mourra pas.
Il eſt vrai que je n’ay pas aſſez de puiſſance pour défaire entierement ce que mon ancienne a fait.	Il est vrai que je n’ai pas assez de puissance pour défaire entièrement ce que mon ancienne a fait.
La Princeſſe ſe percera la main d’un fuſeau;	La Princesse se percera la main d’un fuseau;
mais, au lieu d’en mourir, elle tombera ſeulement dans un profond ſommeil qui durera cent ans, au bout deſquels le fils d’un Roi viendra la réveiller.	mais, au lieu d’en mourir, elle tombera seulement dans un profond sommeil qui durera cent ans, au bout desquels le fils d’un Roi viendra la réveiller.
Le Roi, pour tâcher d’éviter le malheur annoncé par la vieille, fit publier auſſi toſt un Edit par lequel il deffendoit à toutes perſonnes de filer au fuſeau, ny d’avoir des fuſeaux chez ſoy, ſur peine de la vie.	Le Roi, pour tâcher d’éviter le malheur annoncé par la vieille, fit publier aussitôt un Édit par lequel il défendait à toutes personnes de filer au fuseau, ni d’avoir des fuseaux chez soi, sur peine de la vie.
Au bout de quinze ou ſeize ans, le Roi & la Reine eſtant allez à une de leurs Maiſons de plaiſance, il arriva que la jeune Princeſſe, courant un jour dans le Château, & montant de chambre en chambre, alla juſqu’au haut d’un Donjon dans un petit galletas, où une bonne Vieille eſtoit ſeule à filer ſa quenoüille.	Au bout de quinze ou seize ans, le Roi et la Reine étant allés à une de leurs Maisons de plaisance, il arriva que la jeune Princesse, courant un jour dans le Château, et montant de chambre en chambre, alla jusqu’au haut d’un Donjon dans un petit galetas, où une bonne Vieille était seule à filer sa quenouille.
Cette bonne femme n’avoit point ouï parler des deffenſes que le roi avoit faites de filer au fuſeau.	Cette bonne femme n’avait point ouï parler des défenses que le roi avait faites de filer au fuseau.
Que faites-vous là, ma bonne femme ? dit la Princeſſe, Je file, ma belle enfant, luy répondit la vieille, qui ne la connoiſſoit pas.	Que faites-vous là, ma bonne femme? dit la Princesse, Je file, ma belle enfant, lui répondit la vieille, qui ne la connaissait pas.
Ha ! que cela eſt joli, reprit la Princeſſe;	Ha! que cela est joli, reprit la Princesse;
comment faites-vous ? donnez-moy que je voye ſi j’en ferois bien autant.	comment faites-vous? donnez-moi que je voie si j’en ferais bien autant.
Elle n’euſt pas plutoſt pris le fuſeau, que, comme elle eſtoit fort vive, un peu eſtourdie, & que d’ailleurs l’Arreſt des Fées l’ordonnoit ainſi, elle s’en perça la main & tomba évanouie.	Elle n’eut pas plutôt pris le fuseau, que, comme elle était fort vive, un peu étourdie, et que d’ailleurs l’Arrêt des Fées l’ordonnait ainsi, elle s’en perça la main et tomba évanouie.
La bonne vieille, bien embarraſſée, crie au ſecours:	La bonne vieille, bien embarrassée, crie au secours:
on vient de tous coſtez;	on vient de tous côtés;
on jette de l’eau au viſage de la princeſſe, on la délaſſe, on luy frappe dans les mains, on luy frotte les tempes avec de l’eau de la Reine de Hongrie;	on jette de l’eau au visage de la princesse, on la délasse, on lui frappe dans les mains, on lui frotte les tempes avec de l’eau de la Reine de Hongrie;
mais rien ne la faiſoit revenir.	mais rien ne la faisait revenir.
Alors le Roy, qui eſtoit monté au bruit, ſe ſouvint de la prédiction des fées, et, jugeant bien qu’il falloit que cela arrivaſt, puiſque les Fées l’avoient dit, fit mettre la Princeſſe dans le plus bel appartement du Palais, ſur un lit en broderie d’or & d’argent.	Alors le Roi, qui était monté au bruit, se souvint de la prédiction des fées, et, jugeant bien qu’il fallait que cela arrivât, puisque les Fées l’avaient dit, fit mettre la Princesse dans le plus bel appartement du Palais, sur un lit en broderie d’or et d’argent.
On eût dit d’un Ange, tant elle eſtoit belle:	On eût dit d’un Ange, tant elle était belle:
car ſon évanouiſſement n’avoit pas oſté les couleurs vives de ſon teint:	car son évanouissement n’avait pas ôté les couleurs vives de son teint:
ſes joues eſtoient incarnates, & ſes levres comme du corail;	ses joues étaient incarnates, et ses lèvres comme du corail;
elle avoit ſeulement les yeux fermez, mais on l’entendoit reſpirer doucement:	elle avait seulement les yeux fermés, mais on l’entendait respirer doucement:
ce qui faiſoit voir qu’elle n’eſtoit pas morte.	ce qui faisait voir qu’elle n’était pas morte.
Le Roi ordonna qu’on la laiſſaſt dormir en repos, juſqu’à ce que ſon heure de ſe réveiller fuſt venue.	Le Roi ordonna qu’on la laissât dormir en repos, jusqu’à ce que son heure de se réveiller fût venue.
La bonne Fée qui luy avoit ſauvé la vie en la condamnant à dormir cent ans eſtoit dans le Royaume de Mataquin, à douze mille lieuës de là, lorſque l’accident arriva à la Princeſſe;	La bonne Fée qui lui avait sauvé la vie en la condamnant à dormir cent ans était dans le Royaume de Mataquin, à douze mille lieues de là, lorsque l’accident arriva à la Princesse;
mais elle en fut avertie en un inſtant par un petit Nain qui avoit des bottes de ſept lieues (c’eſtoit des bottes avec leſquelles on faiſoit ſept lieues d’une ſeule enjambée).	mais elle en fut avertie en un instant par un petit Nain qui avait des bottes de sept lieues (c’était des bottes avec lesquelles on faisait sept lieues d’une seule enjambée).
La Fée partit auſſi toſt, & on la vit, au bout d’une heure, arriver dans un chariot tout de feu, traiſné par des dragons.	La Fée partit aussitôt, et on la vit, au bout d’une heure, arriver dans un chariot tout de feu, traîné par des dragons.
Le Roi luy alla preſenter la main à la deſcente du chariot.	Le Roi lui alla présenter la main à la descente du chariot.
Elle approuva tout ce qu’il avoit fait;	Elle approuva tout ce qu’il avait fait;
mais, comme elle eſtoit grandement prévoyante, elle penſa que, quand la Princeſſe viendrait à ſe réveiller, elle ſeroit bien embaraſſée toute ſeule dans ce vieux château:	mais, comme elle était grandement prévoyante, elle pensa que, quand la Princesse viendrait à se réveiller, elle serait bien embarrassée toute seule dans ce vieux château:
voicy ce qu’elle fit.	voici ce qu’elle fit.
Elle toucha de ſa baguette tout ce qui eſtoit dans ce Chaſteau (hors le Roi & la Reine):	Elle toucha de sa baguette tout ce qui était dans ce Château (hors le Roi et la Reine):
Gouvernantes, Filles-d’Honneur, Femmes- de-Chambre, Gentils-Hommes, Officiers, Maiſtres d’Hoſtel, Cuiſiniers, Marmitons, Galopins, Gardes, Suiſſes, Pages, Valets-de-pied;	Gouvernantes, Filles-d’Honneur, Femmes-de-Chambre, Gentils-Hommes, Officiers, Maîtres d’Hôtel, Cuisiniers, Marmitons, Galopins, Gardes, Suisses, Pages, Valets-de-pied;
elle toucha auſſi tous les chevaux qui eſtoient dans les Ecuries, avec les Palfreniers, les gros mâtins de baſſe-cour, & la petite Pouffe, petite chienne de la Princeſſe, qui eſtoit auprés d’elle ſur ſon lit.	elle toucha aussi tous les chevaux qui étaient dans les Écuries, avec les Palefreniers, les gros mâtins de basse-cour, et la petite Pouffe, petite chienne de la Princesse, qui était auprès d’elle sur son lit.
Dés qu’elle les euſt touchez, ils s’endormirent tous, pour ne ſe réveiller qu’en meſme temps que leur Maiſtreſſe, afin d’eſtre tout preſts à la ſervir quand elle en auroit beſoin:	Dès qu’elle les eut touchés, ils s’endormirent tous, pour ne se réveiller qu’en même temps que leur Maîtresse, afin d’être tout prêts à la servir quand elle en aurait besoin:
les broches mêmes qui eſtoient au feu, toutes pleines de perdrix & de fayſans, s’endormirent, & le feu auſſi.	les broches mêmes qui étaient au feu, toutes pleines de perdrix et de faisans, s’endormirent, et le feu aussi.
Tout cela ſe fit en un moment:	Tout cela se fit en un moment:
les Fées n’eſtoient pas longues à leur beſogne.	les Fées n’étaient pas longues à leur besogne.
Alors le Roi & la Reine aprés avoir baiſé leur chere enfant ſans qu’elle s’éveillaſt, ſortirent du chaſteau, & firent publier des deffenſes à qui que ce ſoit d’en approcher.	Alors le Roi et la Reine après avoir baisé leur chère enfant sans qu’elle s’éveillât, sortirent du château, et firent publier des défenses à qui que ce soit d’en approcher.
Ces deffenſes n’eſtoient pas neceſſaires, car il crut dans un quart d’heure tout au tour du parc une ſi grande quantité de grands arbres & de petits, de ronces & d’épines entrelaſſées les unes dans les autres, que beſte ny homme n’y auroit pû paſſer:	Ces défenses n’étaient pas nécessaires, car il crût dans un quart d’heure tout au tour du parc une si grande quantité de grands arbres et de petits, de ronces et d’épines entrelacées les unes dans les autres, que bête ni homme n’y aurait pu passer:
en ſorte qu’on ne voyoit plus que le haut des Tours du Chaſteau, encore n’eſtoit-ce que de bien loin.	en sorte qu’on ne voyait plus que le haut des Tours du Château, encore n’était-ce que de bien loin.
On ne douta point que la fée n’euſt encore fait là un tour de ſon métier, afin que la Princeſſe, pendant qu’elle dormiroit, n’euſt rien à craindre des Curieux.	On ne douta point que la fée n’eût encore fait là un tour de son métier, afin que la Princesse, pendant qu’elle dormirait, n’eût rien à craindre des Curieux.
Au bout de cent ans, le fils du roi qui regnoit alors, & qui eſtoit d’une autre famille que la princeſſe endormie, eſtant allé à la chaſſe de ce coſté-là, demanda ce que c’eſtoit que des Tours qu’il voyoit au-deſſus d’un grand bois fort épais, chacun luy répondit ſelon qu’il en avoit ouï parler.	Au bout de cent ans, le fils du roi qui régnait alors, et qui était d’une autre famille que la princesse endormie, étant allé à la chasse de ce côté-là, demanda ce que c’était que des Tours qu’il voyait au-dessus d’un grand bois fort épais, chacun lui répondit selon qu’il en avait ouï parler.
Les uns diſoient que c’eſtoit un vieux Château où il revenoit des Eſprits;	Les uns disaient que c’était un vieux Château où il revenait des Esprits;
les autres, que tous les Sorciers de la Contrée y faiſoient leur ſabbat.	les autres, que tous les Sorciers de la Contrée y faisaient leur sabbat.
La plus commune opinion eſtoit qu’un Ogre y demeuroit, & que là il emportoit tous les enfans qu’il pouvoit attraper, pour les pouvoir manger à ſon aiſe & ſans qu’on le puſt ſuivre, ayant ſeul le pouvoir de ſe faire un paſſage au travers du bois.	La plus commune opinion était qu’un Ogre y demeurait, et que là il emportait tous les enfants qu’il pouvait attraper, pour les pouvoir manger à son aise et sans qu’on le pût suivre, ayant seul le pouvoir de se faire un passage au travers du bois.
Le prince ne ſçavoit qu’en croire, lors qu’un vieux Payſan prit la parole & luy dit:	Le prince ne savait qu’en croire, lorsqu’un vieux Paysan prit la parole et lui dit:
Mon Prince, il y a plus de cinquante ans que j’ay ouï dire à mon pere qu’il y avoit dans ce Chaſteau une Princeſſe, la plus belle du monde;	Mon Prince, il y a plus de cinquante ans que j’ai ouï dire à mon père qu’il y avait dans ce Château une Princesse, la plus belle du monde;
qu’elle y devoit dormir cent ans, & qu’elle ſeroit réveillée par le fils d’un Roi, à qui elle eſtoit reſervée.	qu’elle y devait dormir cent ans, et qu’elle serait réveillée par le fils d’un Roi, à qui elle était réservée.
Le jeune Prince à ce diſcours ſe ſentit tout de feu;	Le jeune Prince à ce discours se sentit tout de feu;
il crut ſans balancer qu’il mettroit fin à une ſi belle avanture, & pouſſé par l’amour & par la gloire, il réſolut de voir ſur le champ ce qui en eſtoit.	il crut sans balancer qu’il mettrait fin à une si belle aventure, et poussé par l’amour et par la gloire, il résolut de voir sur le champ ce qui en était.
A peine s’avança-t-il vers le bois que tous ces grands arbres, ces ronces, & ces épines s’écarterent d’elles-meſmes pour le laiſſer paſſer:	À peine s’avança-t-il vers le bois que tous ces grands arbres, ces ronces, et ces épines s’écartèrent d’elles-mêmes pour le laisser passer:
il marche vers le Chaſteau qu’il voyoit au bout d’une grande avenuë où il entra, & ce qui le ſurprit un peu, il vit que perſonne de ſes gens ne l’avoit pû ſuivre, parce que les arbres s’eſtoient rapprochez dés qu’il avoit eſté paſſé.	il marche vers le Château qu’il voyait au bout d’une grande avenue où il entra, et ce qui le surprit un peu, il vit que personne de ses gens ne l’avait pu suivre, parce que les arbres s’étaient rapprochés dès qu’il avait été passé.
Il ne laiſſa pas de continuer ſon chemin:	Il ne laissa pas de continuer son chemin:
un Prince jeune & amoureux eſt toûjours vaillant.	un Prince jeune et amoureux est toujours vaillant.
Il entra dans une grande avancour, où tout ce qu’il vit d’abord eſtoit capable de le glacer de crainte:	Il entra dans une grande avant-cour, où tout ce qu’il vit d’abord était capable de le glacer de crainte:
c’eſtoit un ſilence affreux, l’image de la mort s’y preſentoit par tout, & ce n’eſtoit que des corps étendus d’hommes & d’animaux, qui paroiſſoient morts.	c’était un silence affreux, l’image de la mort s’y présentait partout, et ce n’était que des corps étendus d’hommes et d’animaux, qui paraissaient morts.
Il reconnut pourtant bien au nez bourgeonnez & à la face vermeille des Suiſſes, qu’ils n’eſtoient qu’endormis, & leurs taſſes où il y avoit encore quelques goutes de vin, montroient aſſez qu’ils s’eſtoient endormis en beuvant.	Il reconnut pourtant bien au nez bourgeonné et à la face vermeille des Suisses, qu’ils n’étaient qu’endormis, et leurs tasses où il y avait encore quelques gouttes de vin, montraient assez qu’ils s’étaient endormis en buvant.
Il paſſe une grande cour pavée de marbre, il monte l’eſcalier, il entre dans la ſalle des Gardes qui eſtoient rangez en haye, la carabine ſur l’épaule, & ronflans de leur mieux.	Il passe une grande cour pavée de marbre, il monte l’escalier, il entre dans la salle des Gardes qui étaient rangés en haie, la carabine sur l’épaule, et ronflants de leur mieux.
Il traverſe pluſieurs chambres pleines de Gentilſhommes & de Dames, dormans tous, les uns debout, les autres aſſis;	Il traverse plusieurs chambres pleines de Gentilshommes et de Dames, dormant tous, les uns debout, les autres assis;
il entre dans une chambre toute dorée, & il vit ſur un lit, dont les rideaux eſtoient ouverts de tous côtez, le plus beau ſpectacle qu’il eut jamais veu:	il entre dans une chambre toute dorée, et il vit sur un lit, dont les rideaux étaient ouverts de tous côtés, le plus beau spectacle qu’il eut jamais vu:
Une Princeſſe qui paroiſſoit avoir quinze ou ſeize ans, & dont l’éclat reſplendiſſant avoit quelque choſe de lumineux & de divin.	Une Princesse qui paraissait avoir quinze ou seize ans, et dont l’éclat resplendissant avait quelque chose de lumineux et de divin.
Il s’approcha en tremblant & en admirant, & ſe mit à genoux auprés d’elle.	Il s’approcha en tremblant et en admirant, et se mit à genoux auprès d’elle.
Alors, comme la fin de l’enchantement eſtoit venuë, la Princeſſe s’éveilla;	Alors, comme la fin de l’enchantement était venue, la Princesse s’éveilla;
& le regardant avec des yeux plus tendres qu’une premiere veuë ne ſembloit le permettre;	et le regardant avec des yeux plus tendres qu’une première vue ne semblait le permettre;
eſt ce vous, mon Prince, luy dit-elle;	est-ce vous, mon Prince, lui dit-elle;
vous vous eſtes bien fait attendre.	vous vous êtes bien fait attendre.
Le Prince charmé de ces paroles, & plus encore de la maniere dont elles eſtoient dites, ne ſçavoit comment luy témoigner ſa joye & ſa reconnoiſſance;	Le Prince charmé de ces paroles, et plus encore de la manière dont elles étaient dites, ne savait comment lui témoigner sa joie et sa reconnaissance;
il l’aſſura qu’il l’aimoit plus que luy-meſme.	il l’assura qu’il l’aimait plus que lui-même.
Ses diſcours furent mal rangez, ils en plurent davantage, peu d’éloquence, beaucoup d’amour:	Ses discours furent mal rangés, ils en plurent davantage, peu d’éloquence, beaucoup d’amour:
il eſtoit plus embaraſſé qu’elle, & l’on ne doit pas s’en eſtonner;	il était plus embarrassé qu’elle, et l’on ne doit pas s’en étonner;
elle avoit eu le temps de ſonger à ce qu’elle auroit à luy dire, car il y a apparence (l’Hiſtoire n’en dit pourtant rien) que la bonne fée pendant un ſi long ſommeil, lui avoit procuré le plaiſir des ſonges agreables.	elle avait eu le temps de songer à ce qu’elle aurait à lui dire, car il y a apparence (l’Histoire n’en dit pourtant rien) que la bonne fée pendant un si long sommeil, lui avait procuré le plaisir des songes agréables.
Enfin il y avoit quatre heures qu’ils ſe parloient, & ils ne s’eſtoient pas encore dit la moitié des choſes qu’ils avoient à ſe dire.	Enfin il y avait quatre heures qu’ils se parlaient, et ils ne s’étaient pas encore dit la moitié des choses qu’ils avaient à se dire.
	
Cependant tout le Palais s’eſtoit réveillé avec la Princeſſe:	Cependant tout le Palais s’était réveillé avec la Princesse:
chacun ſongeoit à faire ſa charge, & comme ils n’eſtoient pas tous amoureux, ils mouroient de faim.	chacun songeait à faire sa charge, et comme ils n’étaient pas tous amoureux, ils mouraient de faim.
La Dame d’honneur, preſſée comme les autres, s’impatienta, & dit tout haut à la Princeſſe que la viande eſtoit ſervie.	La Dame d’honneur, pressée comme les autres, s’impatienta, et dit tout haut à la Princesse que la viande était servie.
Le Prince aida la princeſſe à ſe lever:	Le Prince aida la princesse à se lever:
elle eſtoit tout habillée, & fort magnifiquement;	elle était tout habillée, et fort magnifiquement;
mais il garda bien de luy dire qu’elle eſtoit habillée comme ma mere grand, & qu’elle avoit un collet monté, elle n’en eſtoit pas moins belle.	mais il garda bien de lui dire qu’elle était habillée comme ma mère grand, et qu’elle avait un collet monté, elle n’en était pas moins belle.
Ils paſſerent dans un ſalon de miroirs, & y ſouperent, ſervis par les Officiers de la Princeſſe.	Ils passèrent dans un salon de miroirs, et y soupèrent, servis par les Officiers de la Princesse.
Les Violons & les Hautbois joüerent de vieilles pieces, mais excellentes, quoyqu’il y eut prés de cent ans qu’on ne les joüaſt plus;	Les Violons et les Hautbois jouèrent de vieilles pièces, mais excellentes, quoiqu’il y eut près de cent ans qu’on ne les jouât plus;
& aprés ſoupé, ſans perdre de temps, le grand Aumoſnier les maria dans la Chapelle du Chaſteau, & la Dame-d’honneur leur tira le rideau.	et après soupé, sans perdre de temps, le grand Aumônier les maria dans la Chapelle du Château, et la Dame d’honneur leur tira le rideau.
Ils dormirent peu:	Ils dormirent peu:
la Princeſſe n’en avoit pas grand beſoin, & le Prince la quitta dès le matin pour retourner à la Ville, où ſon pere devait eſtre en peine de luy:	la Princesse n’en avait pas grand besoin, et le Prince la quitta dès le matin pour retourner à la Ville, où son père devait être en peine de lui:
le Prince luy dit qu’en chaſſant il s’eſtait perdu dans la foreſt, & qu’il avait couché dans la hutte d’un Charbonnier, qui luy avoit fait manger du pain noir & du fromage.	le Prince lui dit qu’en chassant il s’était perdu dans la forêt, et qu’il avait couché dans la hutte d’un Charbonnier, qui lui avait fait manger du pain noir et du fromage.
Le Roi ſon pere qui eſtoit bon-homme, le crut;	Le Roi son père qui était bon homme, le crut;
mais ſa Mere n’en fut pas bien perſuadée, & voyant qu’il alloit preſque tous les jours à la chaſſe, & qu’il avoit toûjours une raiſon en main pour s’excuſer quand il avoit couché deux ou trois nuits dehors, elle ne douta plus qu’il n’eut quelque amourette:	mais sa Mère n’en fut pas bien persuadée, et voyant qu’il allait presque tous les jours à la chasse, et qu’il avait toujours une raison en main pour s’excuser quand il avait couché deux ou trois nuits dehors, elle ne douta plus qu’il n’eut quelque amourette:
car il vêcut avec la Princeſſe plus de deux ans entiers, & en eut deux enfans, dont le premier qui fut une fille, fut nommée l’Aurore, & le ſecond un fils, qu’on nomma le Jour, parce qu’il paroiſſoit encore plus beau que ſa ſœur.	car il vécut avec la Princesse plus de deux ans entiers, et en eut deux enfants, dont le premier qui fut une fille, fut nommée l’Aurore, et le second un fils, qu’on nomma le Jour, parce qu’il paraissait encore plus beau que sa sœur.
La Reine dit pluſieurs fois à ſon fils, pour le faire expliquer, qu’il falloit ſe contenter dans la vie, mais il n’oſa jamais ſe fier à elle de ſon ſecret;	La Reine dit plusieurs fois à son fils, pour le faire expliquer, qu’il fallait se contenter dans la vie, mais il n’osa jamais se fier à elle de son secret;
il la craignoit quoy qu’il l’aimaſt, car elle eſtoit de race Ogreſſe, & le Roi ne l’avoit épouſée qu’à cauſe de ſes grands biens.	il la craignait quoiqu’il l’aimât, car elle était de race Ogresse, et le Roi ne l’avait épousée qu’à cause de ses grands biens.
On diſoit même tout bas à la Cour qu’elle avoit les inclinations des Ogres, & qu’en voyant paſſer de petits enfans, elle avoit toutes les peines du monde à ſe retenir de ſe jeter ſur eux;	On disait même tout bas à la Cour qu’elle avait les inclinations des Ogres, et qu’en voyant passer de petits enfants, elle avait toutes les peines du monde à se retenir de se jeter sur eux;
ainſi le Prince ne lui voulut jamais rien dire.	ainsi le Prince ne lui voulut jamais rien dire.
Mais, quand le Roy fut mort, ce qui arriva au bout de deux ans, & qu’il ſe vit le maiſtre, il declara publiquement ſon Mariage, & alla en grande ceremonie querir la Reine ſa femme dans ſon Chaſteau.	Mais, quand le Roi fut mort, ce qui arriva au bout de deux ans, et qu’il se vit le maître, il déclara publiquement son Mariage, et alla en grande cérémonie quérir la Reine sa femme dans son Château.
On luy fit une entrée magnifique dans la Ville Capitale, où elle entra au milieu de ſes deux enfans.	On lui fit une entrée magnifique dans la Ville Capitale, où elle entra au milieu de ses deux enfants.
Quelque temps aprés, le Roi alla faire la guerre à l’Empereur Cantalabutte, ſon voiſin.	Quelque temps après, le Roi alla faire la guerre à l’Empereur Cantalabutte, son voisin.
Il laiſſa la Regence du royaume à la Reine ſa mere, & luy recommanda fort ſa femme & ſes enfans:	Il laissa la Régence du royaume à la Reine sa mère, et lui recommanda fort sa femme et ses enfants:
il devoit eſtre à la guerre tout l’Eſté;	il devait être à la guerre tout l’Été;
et, dés qu’il fut parti, la Reine-Mere envoya ſa bru & ſes enfans à une maiſon de campagne dans les bois, pour pouvoir plus aiſément aſſouvir ſon horrible envie.	et, dès qu’il fut parti, la Reine Mère envoya sa bru et ses enfants à une maison de campagne dans les bois, pour pouvoir plus aisément assouvir son horrible envie.
Elle y alla quelques jours aprés, & dit un ſoir à ſon Maiſtre d’Hoſtel, je veux manger demain à mon dîner la petite Aurore.	Elle y alla quelques jours après, et dit un soir à son Maître d’Hôtel, je veux manger demain à mon dîner la petite Aurore.
Ah ! Madame, dit le Maiſtre-d’Hoſtel, je le veux, dit la Reine (& elle le dit d’un ton d’Ogreſſe qui a envie de manger de la chair fraiſche), & je la veux manger à la Sauſſe-robert.	Ah! Madame, dit le Maître d’Hôtel, je le veux, dit la Reine (et elle le dit d’un ton d’Ogresse qui a envie de manger de la chair fraîche), et je la veux manger à la Sauce Robert.
Ce pauvre homme, voyant bien qu’il ne falloit pas ſe joüer à une Ogreſſe, prit ſon grand couſteau, & monta à la chambre de la petite Aurore:	Ce pauvre homme, voyant bien qu’il ne fallait pas se jouer à une Ogresse, prit son grand couteau, et monta à la chambre de la petite Aurore:
elle avoit pour lors quatre ans, & vint en ſautant & en riant ſe jetter à ſon col, & luy demander du bon bon.	elle avait pour lors quatre ans, et vint en sautant et en riant se jeter à son col, et lui demander du bonbon.
Il ſe mit à pleurer, le couteau luy tomba des mains, & il alla dans la baſſe cour couper la gorge à un petit agneau, & luy fit une ſi bonne ſauſſe que ſa maiſtreſſe l’aſſura qu’elle n’avoit jamais rien mangé de ſi bon.	Il se mit à pleurer, le couteau lui tomba des mains, et il alla dans la basse-cour couper la gorge à un petit agneau, et lui fit une si bonne sauce que sa maîtresse l’assura qu’elle n’avait jamais rien mangé de si bon.
Il avoit emporté en même temps la petite Aurore, & l’avoit donnée à ſa femme, pour la cacher dans le logement qu’elle avoit au fond de la baſſe-cour.	Il avait emporté en même temps la petite Aurore, et l’avait donnée à sa femme, pour la cacher dans le logement qu’elle avait au fond de la basse-cour.
Huit jours après, la méchante Reine dit à ſon Maiſtre-d’Hoſtel, je veux manger à mon ſouper le petit Jour:	Huit jours après, la méchante Reine dit à son Maître d’Hôtel, je veux manger à mon souper le petit Jour:
il ne répliqua pas, réſolu de la tromper comme l’autre fois;	il ne répliqua pas, résolu de la tromper comme l’autre fois;
