A SON ALTESSE MONSEIGNEVR HENRI D'ORLEANS.	À SON ALTESSE MONSEIGNEUR HENRI D’ORLÉANS.
Si j’oſois donc m’imaginer d’auoir merité du Public, en luy donnant vne choſe qu’il a ſouhaitée, je n’en demanderois autre recompenſe, ſinon qu’il luy pluſt de la receuoir comme s’il ne l’auoit point ſouhaitée, & que ſans conſulter les Idées qu’il s’en eſt voulu former, il ſe contentaſt de la conſiderer ſur les miennes, ne m’obligeant à luy tenir, que ce qu’il s'eſt pû raiſonnablement promettre de moy.	Si j’osais donc m’imaginer d’avoir mérité du Public, en lui donnant une chose qu’il a souhaitée, je n’en demanderais autre récompense, sinon qu’il lui plût de la recevoir comme s’il ne l’avait point souhaitée, et que sans consulter les Idées qu’il s’en est voulu former, il se contentât de la considérer sur les miennes, ne m’obligeant à lui tenir, que ce qu’il s’est pu raisonnablement promettre de moi.
Ce n'eſt pas qu’auec cette grace, je preſume de ſatisfaire à ce qu’on a droit d’exiger de Celuy, qui ſe charge de l’Entrepriſe d’vn Poëme heroïque.	Ce n’est pas qu’avec cette grâce, je présume de satisfaire à ce qu’on a droit d’exiger de Celui, qui se charge de l’Entreprise d’un Poème héroïque.
Ie ſçay que de toutes celles qui ſe peuuent faire dans l’Empire des Muſes, celle-là eſt la plus hardie & la plus eleuée; & que pour y bien reüſsir il faut eſtre ſi verſé en toutes les Diſciplines;	Je sais que de toutes celles qui se peuvent faire dans l’Empire des Muses, celle-là est la plus hardie et la plus élevée; et que pour y bien réussir il faut être si versé en toutes les Disciplines;
auoir vn ſi grand vſage du Monde;	avoir un si grand usage du Monde;
bruſler d’vne ſi viue & ſi noble ardeur; regir ſa Machine auec vn jugement ſi ſolide;	brûler d’une si vive et si noble ardeur; régir sa Machine avec un jugement si solide;
enfin, y trauailler auec vn ſoin ſi aſſidu, & vne patience ſi courageuſe, qu’encore que ces puiſſans Genies d’Homere & de Virgile, ayent porté ce genre de Poëſie à vne tres-ſublime hauteur, l’on doute neantmoins qu’ils l’ayent conduit à ſa derniere perfection;	enfin, y travailler avec un soin si assidu, et une patience si courageuse, qu’encore que ces puissants Génies d’Homère et de Virgile, aient porté ce genre de Poésie à une très sublime hauteur, l’on doute néanmoins qu’ils l’aient conduit à sa dernière perfection;
comme s’il eſtoit au deſſus des forces humaines, & qu’il ne faluſt pas moins eſtre Heros, pour celebrer les grandes Actions, que pour les faire.	comme s’il était au-dessus des forces humaines, et qu’il ne fallût pas moins être Héros, pour célébrer les grandes Actions, que pour les faire.
Ce qui ne ſçauroit eſtre vray, ſans rendre coupable d’vne temerité fort preſomptueuſe vn homme tel que je ſuis, qui prétendroit donner, ſans defauts, vn Ouurage que ces Hommes incomparables n’auroient pû donner qu’imparfait.	Ce qui ne saurait être vrai, sans rendre coupable d’une témérité fort présomptueuse un homme tel que je suis, qui prétendrait donner, sans défauts, un Ouvrage que ces Hommes incomparables n’auraient pu donner qu’imparfait.
On ne m’accuſera, pour ce regard, ni d’eſtre temeraire, ni d’eſtre preſomptueux.	On ne m’accusera, pour ce regard, ni d’être téméraire, ni d’être présomptueux.
I’auoüe de n’auoir que bien peu des qualités requiſes en vn Poëte heroïque.	J’avoue de n’avoir que bien peu des qualités requises en un Poète héroïque.
Ie n’ay point creu egaler ces Princes du Parnaſſe, & bien moins atteindre au but, où ils ont inutilement viſé.	Je n’ai point cru égaler ces Princes du Parnasse, et bien moins atteindre au but, où ils ont inutilement visé.
I’ay apporté ſeulement à l’execution de mon Projet, vne connoiſſance aſſés paſſable de ce qui y eſtoit neceſſaire, & vne perſeuerance aſſés ferme, pour ne m’en laiſſer diuertir, ni par les charmes du plaiſir, ni par les tentations de la Fortune.	J’ai apporté seulement à l’exécution de mon Projet, une connaissance assez passable de ce qui y était nécessaire, et une persévérance assez ferme, pour ne m’en laisser divertir, ni par les charmes du plaisir, ni par les tentations de la Fortune.
Ie n’eus point meſme d’autre penſée, quand je m'attachay à cét Ouurage, que d’occuper innocemment mon loyſir, lors qu’apres vne vie aſſés agitée, je preferay la tranquillité de la retraitte à la turbulence de la Cour.	Je n’eus point même d’autre pensée, quand je m’attachai à cet Ouvrage, que d’occuper innocemment mon loisir, lorsqu’après une vie assez agitée, je préférai la tranquillité de la retraite à la turbulence de la Cour.
Ce fut pluſtoſt vn eſſay, qu’vne reſolution determinée, pour voir ſi cette Eſpece de Poëſie, condannée comme impoſsible, par nos plus fameux Eſcriuains, eſtoit vne choſe veritablement deplorée, & ſi la Theorie qui ne m’en eſtoit pas tout à fait inconnüe, ne me ſeruiroit point à monſtrer, à mes Amis, par mon exemple, que ſans auoir vne trop grande eleuation d’eſprit, on la pouuoit mettre heureuſement en pratique.	Ce fut plutôt un essai, qu’une résolution déterminée, pour voir si cette Espèce de Poésie, condamnée comme impossible, par nos plus fameux Écrivains, était une chose véritablement déplorée, et si la Théorie qui ne m’en était pas tout à fait inconnue, ne me servirait point à montrer, à mes Amis, par mon exemple, que sans avoir une trop grande élévation d’esprit, on la pouvait mettre heureusement en pratique.
Sur tout, je n’auois garde de me perſuader qu'vn trauail, que je faiſois à l’ombre, deuſt jamais s'expoſer au jour.	Surtout, je n’avais garde de me persuader qu’un travail, que je faisais à l’ombre, dût jamais s’exposer au jour.
Ce fut, certainement, par vne auenture inopinée, que ce que je cachois, auec tant de ſoin, vint à la connoiſſance de l’illuſtre Prince, qui, par vne generoſité ſans pareille, a trouué moyen de me faire vne neceſsité, d’vn exercice volontaire, & qui a conuerty, par ſes faueurs en vne profeſsion publique, vn amuſement de cabinet.	Ce fut, certainement, par une aventure inopinée, que ce que je cachais, avec tant de soin, vint à la connaissance de l’illustre Prince, qui, par une générosité sans pareille, a trouvé moyen de me faire une nécessité, d’un exercice volontaire, et qui a converti, par ses faveurs en une profession publique, un amusement de cabinet.
Voila de quelle ſorte je ſuis deuenu Poëte;	Voilà de quelle sorte je suis devenu Poète;
auſsi bien ſans vanité, que ſans capacité;	aussi bien sans vanité, que sans capacité;
d’abord par paſſetemps, & en ſuitte, pour ne me noircir pas de la plus laſche des ingratitudes.	d’abord par passe-temps, et ensuite, pour ne me noircir pas de la plus lâche des ingratitudes.
Il eſt vray que depuis qu’vn ſi magnanime Cœur a pris intereſt en mon Ouurage, j’y ay eu vne application beaucoup plus forte, & que la paſsion de le rendre digne de ſa bonté, me l'a fait continüer d’vne ardeur beaucoup plus vehemente	Il est vrai que depuis qu’un si magnanime Cœur a pris intérêt en mon Ouvrage, j’y ai eu une application beaucoup plus forte, et que la passion de le rendre digne de sa bonté, me l’a fait continuer d’une ardeur beaucoup plus véhémente
