De ce zelle tres-ſainct rebruſles-moi encore,	De ce zèle très-saint rebrûles-moi encore,
Si que (tout conſomme au feu qui me devore,	Si que (tout consomme au feu qui me dévore,
N'estant ſerf de ton ire, en ire tranſporte	N'étant serf de ton ire, en ire transporte
Sans paßion) ie ſois propre à ta verite,	Sans passion) je sois propre à ta vérité,
Ailleurs qu'à te loüer ne ſoit abandonnee	Ailleurs qu'à te louer ne soit abandonnée
La plume que je tiens, puis que tu l'as donnee.	La plume que je tiens, puisque tu l'as donnée.
Ie n’eſcris plus les feux d’un amour inconnu,	Je n'écris plus les feux d'un amour inconnu,
Mais par l’affliction plus ſage devenu,	Mais par l'affliction plus sage devenu,
I'entreprens bien plus haut, car j’apprens à ma plume	J'entreprends bien plus haut, car j'apprends à ma plume
Vn autre feu, auquel la France ſe conſume.	Un autre feu, auquel la France se consumme.
Ces ruiſſelets d’argent, que les GrecZ nous feignoient,	Ces ruisselets d'argent, que les Grecs nous feignaient,
Où leurs Poëtes vains beuvoient & ſe baignoient,	Où les Poètes vains buvaient et se baignaient,
Ne courent plus ici: mais les ondes ſi claires	Ne courent plus ici: mais les ondes si claires
Qui eurent les ſaphirs & les perles contraires,	Qui eurent les saphirs et les perles contraires,
Sont rouges de nos morts: le doux bruit de leurs flotZ	Sont rouges de nos morts: le doux bruit de leurs flots
Leur murmure plaiſant heurte contre des os.	Leur murmure plaisant heurte contre des os.
Telle eſt en eſcrivant ma non-commune image:	Telle est en écrivant ma non-commune image:
Autre fureur qu’amour reluit en mon viſage:	Autre fureur qu'amour reluit en mon visage:
Soubs un inique Mars parmi les durs labeurs	Sous un inique Mars parmi les durs labeurs
Qui gastent le pappier & noſtre ancre de pleurs,	Qui gâtent le papier et notre ancre de pleurs,
Au lieu de Theſſalie aux mignardes vallees,	Au lieu de Thessalie aux mignardes vallées,
Nous avortons ces chants au milieu des armees,	Nous avortons ces chants au milieu des armées,
En delaſſant nos bras de craſſe tous rouïllez	En délassant nos bras de crasse tous rouillés,
Qui n'oſent s’eſloigner des braſſards deſpouillez.	Qui n'osent s'éloigner des brassards dépouillés.
Le luth que j’accordois avec mes chanſonnettes,	Le luth que j'accordais avec mes chansonnettes,
Eſt ores estouffe de l’eſclat des trompettes:	Est ores étouffé de l'éclair des trompettes:
Ici le ſang n'eſt feint, le meurtre n'y defaut,	Ici le sang n'est feint, le meurtre n'y défaut,
La mort iouë elle meſme en ce triste eſchaffaut:	La mort joue elle même en ce triste échafaud:
Le Iuge criminel tourne & emplit ſon urne:	Le Juge criminel tourne et emplit son urne:
D'ici la botte en jambe, & non pas le cothurne:	D'ici la botte en jambe, et non pas le cothurne:
I'appelle Melpomene en ſa vive fureur,	J'appelle Melpomène en sa vive fureur,
Au lieu de l'Hypocrene, eſveillant cette Sœur	Au lieu de l'Hippocrène, éveillant cette Sœur
Des tombeaux rafraiſchis, dont il faut qu'elle ſorte,	Des tombeaux rafraîchis, dont il faut qu'elle sorte,
Affreuſe, eſchevelee, & bramant en la ſorte	Affreuse, échevelée, et bramant en la sorte
Que faict la biche apres le fan qu'elle a perdu,	Que fait la biche après le faon qu'elle a perdu,
Que la bouche luy ſeigne, & ſon front eſperdu	Que la bouche lui saigne, et son front éperdu
Face noircir du ciel les voutes eſloignees,	Face noircir du ciel les voûtes éloignées,
Qu'elle eſparpille en l’air de ſon ſang deux poignees,	Qu'elle éparpille en l'air de son sang deux poignées,
Quand eſpuiſant ſes flancs de redoubleZ ſanglots,	Quand épuisant ses flancs de redoublés sanglots,
De ſa voix enroüee elle bruira ces mots	De sa voix enrouée elle bruira ces mots,
O France deſolee! ô terre ſanguinaire !	Ô France désolée! ô terre sanguinaire!
Non pas terre, mais cendre: ô mere! ſi c’eſt mere	Non pas terre, mais cendre: ô mère! Si c'est mère
Que trahir ſes enfans aux douceurs de ſon ſein,	Que trahir ses enfants aux douceurs de son sein,
Et quand on les meurtrit les ſerrer de ſa main:	Et quand on les meurtrit les serrer de sa main:
Tu leur donnes la vie, & deffous ta mammelle	Tu leur donnes la vie, et dessous ta mammelle
S’eſmeut des obstinez la ſanglante querelle:	S'émeut des obstinés la sanglante querelle:
Sur ton pis blanchiſſant ta race ſe debat,	Sur ton pis blanchissant ta race se débat,
Là le fruict de ton flanc faict le champ du combat.	Là le fruit de ton flanc fait le champ de combat.
Ie veux peindre la France une mere affligee,	Je veux peindre la France une mère affligée,
Qui eſt entre ſes bras de deux enfans chargee:	Qui est entre ses bras de deux enfants chargée:
Le plus fort orgueilleux, empoigne les deux bouts	Le plus fort orgueilleux, empoigne les deux bouts
Des tetins nourriciers, puis à force de coups,	Des tétins nourriciers, puis à force de coups,
D'ongles, de poings, de pieds il briſe le partage,	D'ongles, de poings, de pieds il brise le partage,
Dont nature donna à ſon beſoin l’uſage:	Dont nature donna à son besoin l'usage:
Ce volleur acharne, cet Eſau malheureux,	Ce voleur acharné, cet Ésaü malheureux,
Faict degaſt du doux laict qui doit nourrir les deux,	Fait dégât du doux lait qui doit nourrir les deux
Si que pour arracher à ſon frere la vie,	Si que pour arracher à son frère la vie,
Il meſpriſe la ſienne & n'en a plus d’envie:	Il méprise la sienne et n'en a plus d'envie:
Mais ſon Iasob preſſé d’avoir jeuſné meſui,	Mais son Jacob pressé d'avoir jeûné méshui
Eſtouffant quelque temps en ſon cœur ſon ennui,	Étouffant quelque temps en son cœur son ennui,
A la fin ſe defend, & ſa juſte colere	À la fin se défend, et sa juste colère
Rend à l’autre vn combat, dont le champ eſt la mere	Rend à l'autre un combat, dont le champ est la mère
Ni les fouſpirs ardents, les pitoiables cris,	Ni les soupirs ardents, les pitoyables cris,
Ni les pleurs rechauffez ne calment leurs eſprit:	Ni les pleurs réchauffés ne calment leurs esprits:
Mais leur rage les guide & leur poiſon les trouble,	Mais leur rage les guide et leur poison les trouble,
Si bien que leur courroux par leurs coups ſe redouble:	Si bien que leur courroux par leurs coups se redouble:
Leur conflict ſe r’allume, & faict ſi furieux,	Leur conflit se rallume, et fait si furieux,
Que d’un gauche malheur ils ſe crevent les yeux:	Que d'un gauche malheur ils se crèvent les yeux:
Cette femme eſploree en ſa douleur plus forte,	Cette femme éplorée en sa douleur plus forte,
Succombe à la douleur mi-vivante, mi-morte,	Succombe à la douleur mi-vivante, mi-morte,
Elle void les mutins tous deſchirez, ſanglans,	Elle voit les mutins tous déchirés, sanglants,
Qui ainſi que du cœur, des mains ſe vont cerchans,	Qui ainsi que du cœur, des mains se vont cherchant,
Quand preſſant à ſon ſein d’un' amour maternelle	Quand pressant à son sein d'un amour maternelle
Celui qui a le droit & la iuſte querelle,	Celui qui a le droit et la juste querelle
Elle veut le ſauver, l’autre qui n'eſt pas las,	Elle veut le sauver, l'autre qui n'est pas las,
Viole en pourſuivant l’aſile de ſes bras:	Viole en poursuivant l'asile de ses bras:
Adont ſe perd le laict, le ſuc de ſa poictrine,	Adonc se perd le lait, le suc de sa poitrine,
Puis aux derniers abois de ſa proche ruine	Puis aux derniers abois de sa proche ruine
Elle dit, vous avez, felons, enſanglante	Elle dit, vous avez, félons, ensanglanté
Le ſein qui vous nourrit & qui vous a porté:	Le sein qui vous nourrit et qui vous a porté:
Or viveZ de venin, ſanglante geniture,	Or vivez de venin, sanglante géniture,
Ie n’ai plus que du ſang pour vostre nourriture.	Je n'ai plus que du sang pour votre nourriture.
Quand languiſſant ie voi les honteuſes pitieZ	Quand languissant je vois les honteuses pitiés
Et d’un corps diviſe ́les funebres moitieZ	Et d'un corps divise les funèbres moitiés
Quand ie voi s’apprester la tragedie horrible	Quand je vois s'apprêter la tragédie horrible
Du meurtrier de ſoi-meſme, aux autres invincible,	Du meurtrier de soi-même, aux autres invincible,
Ie penſe encores voir un monſtrueux geant,	Je pense encore voir un monstrueux géant,
Qui va de braves mots les hauts Cieux outrageant,	Qui va de braves mots les hauts Cieux outrageant,
Superbe, floriſſant, ſi brave qu’il ne treuve	Superbe, florissant, si brave qu'il ne trouve
Nul, qui de ſa valeur entreprenne la preuve:	Nul, qui de sa valuer entrepenne la preuve:
Mais lors qu’il ne peut rien rencontrer au dehors	Mais lorsqu’il ne peut rien rencontrer au dehors
Qui de ſes bras nerveux endure les efforts,	Qui de ses bras nerveux endure les efforts,
Son corps eſt combatu, à ſoi-meſme contraire,	Son corps est combattu, à soi-même contraire,
De ſang pur a le moins: le flegme & la colere	De sang pur a le moins: le flegme et la colère
