Quelle aſſemblée l’Apoſtre Saint Jean nous fait paroiſtre!	Quelle assemblée l’Apôtre Saint Jean nous fait paraître!
Ainſi ſon élevation ne ſervira qu’à faire voir à tout l’Univers, comme du lieu le plus éminent qu’on découvre dans ſon enceinte, cette importante verité: qu’il n’y a rien de ſolide ni de vrayment grand parmi les hommes que d’éviter le peché, & que la ſeule précaution contre les attaques de la mort, c’eſt l’innocence de la vie.	Ainsi son élévation ne servira qu’à faire voir à tout l’Univers, comme du lieu le plus éminent qu’on découvre dans son enceinte, cette importante vérité: qu’il n’y a rien de solide ni de vraiment grand parmi les hommes que d’éviter le péché, et que la seule précaution contre les attaques de la mort, c’est l’innocence de la vie.
C’eſt, MESSIEURS, l’inſtruction que nous donne dans ce tombeau, ou pluſtoſt du plus haut des Cieux, TRESHAUTE, TRES-EXCELLENTE, TRES-PUISSANTE, ET TRES- CHRESTIENNE PRINCESSE MARIE TERESE D’AUSTRICHE, INFANTE D’ESPAGNE, REINE DE FRANCE ET DE NAVARRE.	C’est, MESSIEURS, l’instruction que nous donne dans ce tombeau, ou plutôt du plus haut des Cieux, TRES HAUTE, TRES EXCELLENTE, TRES PUISSANTE, ET TRES CHRÉTIENNE PRINCESSE MARIE-THÉRÈSE D’AUTRICHE, INFANTE D’ESPAGNE, REINE DE FRANCE ET DE NAVARRE.
JE n'ay pas beſoin de vous dire que c’eſt Dieu qui donne les grandes naiſſances, les grands mariages, les enfans, la poſterité. C’eſt luy qui dit à Abraham: Gen. 17. 6. Les Rois ſortiront de vous, & qui fait dire par ſon Prophete à David:	JE n’ai pas besoin de vous dire que c’est Dieu qui donne les grandes naissances, les grands mariages, les enfants, la postérité. C’est lui qui dit à Abraham: Gen. 17. 6. Les Rois sortiront de vous, et qui fait dire par son Prophète à David:
2. Reg. 7. 2. Le Seigneur Act. 17. 24. 26. vous fera une maiſon. Dieu qui d'un ſeul homme à voulu former tout le genre humain, comme dit Saint Paul, & de cette ſource commune le répandre ſur toute la face de la terre en a veû & prédeſtiné dés l’éternité les alliances & les diviſions, marquant les temps, pourſuit-il, & donnant des bornes à la demeure des peuples, & enfin un cours reglé à toutes ces choſes.	2. Reg. 7. 2. Le Seigneur Act. 17. 24. 26. vous fera une maison. Dieu qui d’un seul homme à voulu former tout le genre humain, comme dit Saint Paul, et de cette source commune le répandre sur toute la face de la terre en a vu et prédestiné dès l’éternité les alliances et les divisions, marquant les temps, poursuit-il, et donnant des bornes à la demeure des peuples, et enfin un cours réglé à toutes ces choses.
C’eſt donc Dieu qui a voulu élever la Reine par une auguſte naiſſance à un auguſte mariage, afin que nous la viſſions honorée au deſſus de toutes les femmes de ſon ſiecle, pour avoir eſté cherie, eſtimée, & trop toſt, helas, regretée par le plus grand de tous les hommes!	C’est donc Dieu qui a voulu élever la Reine par une auguste naissance à un auguste mariage, afin que nous la vissions honorée au dessus de toutes les femmes de son siècle, pour avoir été chérie, estimée, et trop tôt, hélas, regrettée par le plus grand de tous les hommes!
Que je mépriſe ces Philoſophes, qui meſurant les conſeils de Dieu à leurs penſées ne le font auteur que d’un certain ordre général d’où le reſte ſe dévelope comme il peut!	Que je méprise ces Philosophes, qui mesurant les conseils de Dieu à leurs pensées ne le font auteur que d’un certain ordre général d’où le reste se développe comme il peut!
Comme s’il avoit à noſtre maniere des veûës générales & confuſes, & comme, ſi la ſouveraine Intelligence pouvoit ne pas comprendre dans ſes deſſeins les choſes particulieres qui ſeules ſubſiſtent veritablement.	Comme s’il avait à notre manière des vues générales et confuses, et comme, si la souveraine Intelligence pouvait ne pas comprendre dans ses desseins les choses particulières qui seules subsistent véritablement.
N’en doutons pas, CHRESTIENS:	N’en doutons pas, CHRÉTIENS:
Dieu a préparé dans ſon conſeil éternel les premieres familles qui ſont la ſource des nations, & dans toutes les nations les qualitez dominantes qui en devoient faire la fortune.	Dieu a préparé dans son conseil éternel les premières familles qui sont la source des nations, et dans toutes les nations les qualités dominantes qui en devaient faire la fortune.
Il a auſſi ordonné dans les nations les familles particulieres dont elles ſont compoſées, mais principalement celles qui devoient gouverner ces nations, & en particulier dans ces familles tous les hommes par leſquels elles devoient ou s’élever, ou ſe ſouſtenir, ou s’abbatre.	Il a aussi ordonné dans les nations les familles particulières dont elles sont composées, mais principalement celles qui devaient gouverner ces nations, et en particulier dans ces familles tous les hommes par lesquels elles devaient ou s’élever, ou se soutenir, ou s’abattre.
C’eſt par la ſuite de ces conſeils que Dieu a fait naiſtre les deux puiſſantes Maiſons d’où la Reine devoit ſortir, celle de France & celle d’Auſtriche, dont il ſe ſert pour balancer les choſes humaines: juſqu'à quel degré & juſqu’à quel temps, il le ſçait, & nous l’ignorons.	C’est par la suite de ces conseils que Dieu a fait naître les deux puissantes Maisons d’où la Reine devait sortir, celle de France et celle d’Autriche, dont il se sert pour balancer les choses humaines: jusqu’à quel degré et jusqu’à quel temps, il le sait, et nous l’ignorons.
On remarque dans l’Ecriture que Dieu donne aux Maiſons Royales certains caracteres propres, comme celuy que les Syriens, quoy qu’ennemis des Rois d’Iſraël, leur attribuent par ces paroles:	On remarque dans l’Écriture que Dieu donne aux Maisons Royales certains caractères propres, comme celui que les Syriens, quoi qu’ennemis des Rois d’Israel, leur attribuent par ces paroles:
3. Reg. 20. 31. Nous avons appris que les Rois de la Maiſon d'Iſraël ſont clemens.	3. Reg. 20. 31. Nous avons appris que les Rois de la Maison d’Israël sont cléments.
Je n’examineray pas les caracteres particuliers qu’on a donnez aux Maiſons de France & d’Auſtriche:	Je n’examinerai pas les caractères particuliers qu’on a donnés aux Maisons de France et d’Autriche:
& ſans dire que l’on redoutoit davantage les conſeils de celle d’Auſtriche, ni qu’on trouvoit quelque choſe de plus vigoureux dans les armes & dans le courage de celle de France, maintenant que par une grâce particuliere ces deux caracteres ſe réüniſſent viſiblement en noſtre faveur, je remarqueray ſeulement ce qui faiſoit la joye de la Reine, c’eſt que Dieu avoit donné à ces deux Maiſons d’où elle eſt ſortie la pieté en partage;	et sans dire que l’on redoutait davantage les conseils de celle d’Autriche, ni qu’on trouvait quelque chose de plus vigoureux dans les armes et dans le courage de celle de France, maintenant que par une grâce particulière ces deux caractères se réunissent visiblement en notre faveur, je remarquerai seulement ce qui faisait la joie de la Reine, c’est que Dieu avait donné à ces deux Maisons d’où elle est sortie la piété en partage;
de ſorte que ſanctifiée, qu’on m’entende bien, c’eſt-à-dire conſacrée à la ſainteté par ſa naiſſance ſelon la doctrine de Saint Paul, 1. Cor. 8. 14. elle diſoit avec cét Apoſtre:	de sorte que sanctifiée, qu’on m’entende bien, c’est-à-dire consacrée à la sainteté par sa naissance selon la doctrine de Saint Paul, 1. Cor. 8. 14. elle disait avec cet Apôtre:
2. Tim. 1.3. Dieu, que ma famille a toûjours ſervi, & à qui je ſuis dédiée par mes Anceſtres. Deus cui ſervio à progenitoribus.	2. Tim. 1.3. Dieu, que ma famille a toujours servi, et à qui je suis dédiée par mes Ancêtres. Deus cui servio à progenitoribus.
Que s’il faut venir au particulier de l’auguſte Maiſon d’Auſtriche, que peuton voir de plus illuſtre que ſa deſcendance immediate, où durant l'eſpace de quatre cens ans on ne trouve que des Rois & des Empereurs, & une ſi grande affluence de Maiſons Royales, avec tant d’Etats & tant de Royaumes, qu’on a préveû il y a long-temps qu’elle en ſeroit ſurchargée?	Que s’il faut venir au particulier de l’auguste Maison d’Autriche, que peut-on voir de plus illustre que sa descendance immédiate, où durant l’espace de quatre cents ans on ne trouve que des Rois et des Empereurs, et une si grande affluence de Maisons Royales, avec tant d’États et tant de Royaumes, qu’on a prévu il y a longtemps qu’elle en serait surchargée?
Qu’eſt-il beſoin de parler de la Tres- Chreſtienne Maiſon de France, qui par ſa noble conſtitution eſt incapable d’eſtre aſſujetie à une famille étrangere:	Qu’est-il besoin de parler de la Très-Chrétienne Maison de France, qui par sa noble constitution est incapable d’être assujettie à une famille étrangère:
qui eſt toûjours dominante dans ſon Chef:	qui est toujours dominante dans son Chef:
qui ſeule dans tout l’Univers & dans tous les ſiecles ſe voit aprés ſept cens ans d’une Royauté établie (ſans compter ce que la grandeur d’une ſi haute origine fait trouver ou imaginer aux curieux obſervateurs des antiquitez) ſeule, dis-je, ſe voit aprés tant de ſiecles encore dans ſa force & dans ſa fleur, & toûjours en poſſeſſion du Royaume le plus illuſtre qui fut jamais ſous le ſoleil, & devant Dieu & devant les hommes:	qui seule dans tout l’Univers et dans tous les siècles se voit après sept cents ans d’une Royauté établie (sans compter ce que la grandeur d’une si haute origine fait trouver ou imaginer aux curieux observateurs des antiquités) seule, dis-je, se voit après tant de siècles encore dans sa force et dans sa fleur, et toujours en possession du Royaume le plus illustre qui fut jamais sous le soleil, et devant Dieu et devant les hommes:
devant Dieu, d’une pureté inalterable dans la Foy;	devant Dieu, d’une pureté inaltérable dans la Foi;
& devant les hommes, d’une ſi grande dignité, qu’il a pû perdre l’Empire ſans perdre ſa gloire ni ſon rang?	et devant les hommes, d’une si grande dignité, qu’il a pu perdre l’Empire sans perdre sa gloire ni son rang?
La Reine a eû part à cette Grandeur, non ſeulement par la riche & fiere Maiſon de Bourgogne, mais encore par Iſabelle de France ſa mere, digne fille de Henri le Grand, & de l’aveu de l’Eſpagne, la meilleure Reine, comme la plus regretée, qu’elle euſt jamais veüë ſur le thrône: triſte rapport de cette Princeſſe avec la Reine ſa fille.	La Reine a eu part à cette Grandeur, non seulement par la riche et fière Maison de Bourgogne, mais encore par Isabelle de France sa mère, digne fille de Henri le Grand, et de l’aveu de l’Espagne, la meilleure Reine, comme la plus regrettée, qu’elle eût jamais vue sur le trône: triste rapport de cette Princesse avec la Reine sa fille.
Elle avoit à peine quarantedeux ans quand l’Eſpagne la pleura;	Elle avait à peine quarante-deux ans quand l’Espagne la pleura;
& pour noſtre malheur la vie de MARIE TERESE n’a guéres eû un plus long cours.	et pour notre malheur la vie de MARIE-THÉRÈSE n’a guère eu un plus long cours.
Mais la ſage, la courageuſe & la pieuſe Iſabelle devoit une partie de ſa gloire aux malheurs de l’Eſpagne, dont on ſçait qu’elle trouva le remede par un zele & par des conſeils qui ranimerent les Grands & les peuples, &, ſi on le peut dire, le Roy meſme. Ne nous plaignons pas, CHRESTIENS, de ce que la Reine ſa fille dans un état plus tranquille donne auſſi un ſujet moins vif à nos diſcours, & contentons-nous de penſer que dans des occaſions auſſi malheureuſes dont Dieu nous a préſervez, nous y euſſions pû trouver les meſmes reſſources.	Mais la sage, la courageuse et la pieuse Isabelle devait une partie de sa gloire aux malheurs de l’Espagne, dont on sait qu’elle trouva le remède par un zèle et par des conseils qui ranimèrent les Grands et les peuples, et, si on le peut dire, le Roi même. Ne nous plaignons pas, CHRÉTIENS, de ce que la Reine sa fille dans un état plus tranquille donne aussi un sujet moins vif à nos discours, et contentons-nous de penser que dans des occasions aussi malheureuses dont Dieu nous a préservés, nous y eussions pu trouver les mêmes ressources.
Avec quelle application & quelle tendreſſe Philippe IV. ſon pere ne l'avoit-il pas élevée?	Avec quelle application et quelle tendresse Philippe IV son père ne l’avait-il pas élevée?
On la regardoit en Eſpagne non pas comme une Infante, mais comme un Infant;	On la regardait en Espagne non pas comme une Infante, mais comme un Infant;
car c’eſt ainſi qu’on y appelle la Princeſſe qu’on reconnoiſt comme héritiere de tant de Royaumes.	car c’est ainsi qu’on y appelle la Princesse qu’on reconnaît comme héritière de tant de Royaumes.
Dans cette veûë on approcha d’elle tout ce que l’Eſpagne avoit de plus vertueux & de plus habile.	Dans cette vue on approcha d’elle tout ce que l’Espagne avait de plus vertueux et de plus habile.
Elle ſe vit, pour ainſi parler, dés ſon enfance toute environnée de vertus;	Elle se vit, pour ainsi parler, dès son enfance toute environnée de vertus;
& on voyoit paroiſtre en cette jeune Princeſſe plus de belles qualitez qu'elle n’attendoit de couronnes.	et on voyait paraître en cette jeune Princesse plus de belles qualités qu’elle n’attendait de couronnes.
Philippe l’éleve ainſi pour ſes Eſtats:	Philippe l’élève ainsi pour ses États:
Dieu qui nous aime la deſtine à LOUIS.	Dieu qui nous aime la destine à LOUIS.
Ceſſez, Princes & Potentats, de troubler par vos prétentions le projet de ce Mariage. Que l’Amour qui ſemble auſſi le vouloir troubler, cede luy-meſme.	Cessez, Princes et Potentats, de troubler par vos prétentions le projet de ce Mariage. Que l’Amour qui semble aussi le vouloir troubler, cède lui-même.
L’Amour peut bien remuer le cœur des Heros du monde;	L’Amour peut bien remuer le cœur des Héros du monde;
il peut bien y ſoulever des tempeſtes & y exciter des mouvemens qui faſſent trembler les Politiques, & qui donnent des eſperances aux inſenſez:	il peut bien y soulever des tempêtes et y exciter des mouvements qui fassent trembler les Politiques, et qui donnent des espérances aux insensés:
mais il y a des ames d’un ordre ſuperieur à ſes loix, à qui il ne peut inſpirer des ſentimens indignes de leur rang.	mais il y a des âmes d’un ordre supérieur à ses lois, à qui il ne peut inspirer des sentiments indignes de leur rang.
Il y a des meſures priſes dans le Ciel qu’il ne peut rompre;	Il y a des mesures prises dans le Ciel qu’il ne peut rompre;
& l’Infante non-ſeulement par ſon auguſte naiſſance, mais encore par ſa vertu & par ſa réputation eſt ſeule digne de LOUIS.	et l’Infante non seulement par son auguste naissance, mais encore par sa vertu et par sa réputation est seule digne de LOUIS.
C’eſtoit Prov. 19. 14. la femme prudente qui eſt donnée proprement par le Seigneur, comme dit le Sage.	C’était Prov. 19. 14. la femme prudente qui est donnée proprement par le Seigneur, comme dit le Sage.
Pourquoy donnée proprement par le Seigneur, puis que c’eſt le Seigneur qui donne tout;	Pourquoi donnée proprement par le Seigneur, puisque c’est le Seigneur qui donne tout;
& quel eſt ce merveilleux avantage qui merite d’eſtre attribué d’une façon ſi particuliere à la divine bonté?	et quel est ce merveilleux avantage qui mérite d’être attribué d’une façon si particulière à la divine bonté?
Il ne faut pour l’entendre que conſiderer ce que peut dans les Maiſons la prudence temperée d’une femme ſage pour les ſouſtenir, pour y faire fleurir dans la pieté la veritable ſageſſe, & pour calmer des paſſions violentes qu’une réſiſtance emportée ne feroit qu’aigrir.	Il ne faut pour l’entendre que considérer ce que peut dans les Maisons la prudence tempérée d’une femme sage pour les soutenir, pour y faire fleurir dans la piété la véritable sagesse, et pour calmer des passions violentes qu’une résistance emportée ne ferait qu’aigrir.
Iſle pacifique où ſe doivent terminer les differends de deux grands Empires à qui tu ſers de limites:	Île pacifique où se doivent terminer les différents de deux grands Empires à qui tu sers de limites:
Iſle éternellement mémorable par les Conferences de deux grands Miniſtres;	Île éternellement mémorable par les Conférences de deux grands Ministres;
où l’on vit déveloper toutes les adreſſes & tous les ſecrets d’une politique ſi differente;	où l’on vit développer toutes les adresses et tous les secrets d’une politique si différente;
où l’un ſe donnoit du poids par ſa lenteur, & l’autre prenoit l’aſcendant par ſa pénétration:	où l’un se donnait du poids par sa lenteur, et l’autre prenait l’ascendant par sa pénétration:
auguſte Journée où deux fieres nations longtemps ennemies, & alors réconciliées par MARIE TERESE s’avancent ſur leurs confins, leurs Rois à leur teſte, non plus pour ſe combatre, mais pour s’embraſſer;	auguste Journée où deux fières nations longtemps ennemies, et alors réconciliées par MARIE-THÉRÈSE s’avancent sur leurs confins, leurs Rois à leur tête, non plus pour se combattre, mais pour s’embrasser;
où ces deux Rois avec leur Cour d’une grandeur, d’une politeſſe, & d’une magnificence auſſi-bien que d’une conduite ſi differente, furent l’un à l'autre & à tout l’Univers un ſi grand ſpectacle: Feſtes ſacrées, Mariage fortuné, Voile nuptial, Benediction, Sacrifice, puis-je meſler aujourd’huy vos céremonies & vos pompes avec ces pompes funebres, & le comble des grandeurs avec leurs ruines?	où ces deux Rois avec leur Cour d’une grandeur, d’une politesse, et d’une magnificence aussi bien que d’une conduite si différente, furent l’un à l’autre et à tout l’Univers un si grand spectacle: Fêtes sacrées, Mariage fortuné, Voile nuptial, Bénédiction, Sacrifice, puis-je mêler aujourd’hui vos cérémonies et vos pompes avec ces pompes funèbres, et le comble des grandeurs avec leurs ruines?
Alors l’Eſpagne perdit ce que nous gagnions:	Alors l’Espagne perdit ce que nous gagnions:
maintenant nous perdons tout les uns & les autres;	maintenant nous perdons tout les uns et les autres;
& MARIE TERESE perit pour toute la terre.	et MARIE-THÉRÈSE périt pour toute la terre.
L’Eſpagne pleuroit ſeule:	L’Espagne pleurait seule:
