Qu'il courût aux dangers qui menaſſent ſa vie?	Qu’il courût aux dangers qui menacent sa vie?
Ah! je devois l'empêcher de partir,	Ah! je devais l’empêcher de partir,
Hélas de quels regrets ſa mort ſerait ſuivie?	Hélas de quels regrets sa mort serait suivie?
Si le fort irrité pour accabler mon cœur	Si le sort irrité pour accabler mon cœur
Le faiſoit expirer ſous le fer d’un vainqueur.	Le faisait expirer sous le fer d’un vainqueur.
Prevenez juſtes Dieux, mon deſeſpoir funeſte!	Prévenez justes Dieux, mon désespoir funeste!
Cét amy genereux, eſt le ſeul qui me reſte,	Cet ami généreux, est le seul qui me reste,
Conſervez, ſes jours par pitié!	Conservez ses jours par pitié!
On m'a privé de l'objet que j'adore,	On m’a privé de l’objet que j’adore,
Ce ſeroit trop d’horreur de me priver encore	Ce serait trop d’horreur de me priver encore
De l’objet de mon amitié.	De l’objet de mon amitié.
NE répondreZ-vous point aux deſirs de la Grece?	Ne répondrez-vous point aux désirs de la Grèce?
Il faut qu’en ſa faveur vôtre colere ceſſe,	Il faut qu’en sa faveur votre colère cesse,
Elle ne peut ſans vous triompher des Troyens;	Elle ne peut sans vous triompher des Troyens;
En vain nous aſſiegeons leur Ville,	En vain nous assiégeons leur Ville,
Nos Dieux ſont moins forts que les ſiens,	Nos Dieux sont moins forts que les siens,
Sa priſe eſt reſervée à la valeur d’Achile.	Sa prise est réservée à la valeur d’Achille.
De quel employ vous chargez-vous?	De quel emploi vous chargez-vous?
N’eſperez-pas de fléchir mon courroux,	N’espérez pas de fléchir mon courroux,
Diomede, je veux achever ma vangeance:	Diomède je veux achever ma vengeance:
Vos Rois & vos Peuples ingrats,	Vos Rois et vos Peuples ingrats,
Auroient encor pour moy la même indifference,	Auraient encor pour moi la même indifférence,
S’ils n'avoient beſoin de mon bras.	S’ils n’avaient besoin de mon bras.
Quoy? leur prompt repentir ne peut vous ſatisfaire?	Quoi? Leur prompt repentir ne peut vous satisfaire?
Ils ont pris trop de ſoin d’attirer ma colere.	Ils ont pris trop de soin d’attirer ma colère.
Mais pouvez-vous aimer un ſi triſte ſejour,	Mais, pouvez-vous aimer un si triste séjour,
Et languir en ces lieux dans une vie obſcure?	Et languir en ces lieux dans une vie obscure?
Vous? à qui les Deſtins promettoient chaque jour	Vous? à qui les Destins promettaient chaque jour
Quelque glorieuſe avanture.	Quelque glorieuse aventure.
Malgré mes cruels déplaiſirs,	Malgré mes cruels déplaisirs,
La Déeſſe de Cythere	Le Déesse de Cythère
En faveur de Thetis ma mere	En faveur de Thétis ma mère
Interrompt mes regrets, & ſuſpend mes ſoûpirs;	Interrompt mes regrets, et suspend mes soupirs;
Cette charmante Déeſſe	Cette charmante Déesse
Vient en ces lieux tous les jours,	Vient en ces lieux tous les jours,
Ie vois avec elle ſans ceſſe	Je vois avec elle sans cesse
Les graces, les plaiſirs, les jeux & les amours;	Les grâces, les plaisirs, les jeux et les amours;
Leur preſence eſt d'un grand ſecours	Leur présence est d’un grand secours
Contre la plus ſombre triſteſſe.	Contre la plus sombre tristesse.
C'eſt pour ſervir nos ennemis	C’est pour servir nos ennemis
Qu'on prend ces ſoins mortels à vôtre gloire,	Qn’on prend ces soins mortels à votre gloire,
Songez que de vous ſeul dépend nôtre victoire,	Songez que de vous seul dépend notre victoire,
Et que tout notre ſort en vos mains eſt remis.	Et que tout notre sort en vos mains est remis.
Faut-il que vôtre cœur ſe livre	Faut-il que votre cœur se livre
A l'amour des vains plaiſirs?	À l’amour de vains plaisir?
Quelque douceur que l'on goûte à les ſuivre,	Quelque douceur que l’on goûte à les suivre,
Un Heros doit former de plus nobles deſirs.	Un Héros doit former de plus nobles désirs.
La Déeſſe paroiſt; & déja ſa preſence	La Déesse paraît et déjà sa présence
Donne à ces lieux mille beautez,	Donne à ces lieux mille beautés,
I'admire ſes bienfaits, j’admire ſa puiſſance,	J’admire ses bienfaits, j’admire sa puissance,
Trop heureux de jouïr, ſur ces bords écartez	Trop heureux de jouir, sur les bords écartés
des plaiſirs innocens qui me ſont preſentez,	Des plaisirs innocents qui me sont présentés,
J'abandonne les Cieux, je deſcends ſur la Terre,	J’abandonne les Cieux, je descends sur la Terre,
Pour finir de tes maux le déplorable cours,	Pour finir de tes maux le déplorable cours,
En vain l’injuſte ſort t’a déclaré la guerre,	En vain l’injuste sort t’a déclaré la guerre,
Eſpere tout de mon ſecours.	Espère tout de mon secours.
Vous, Divinitez aimables,	Vous, Divinités aimables,
Du plus grand des Heros charmez le triſte cœur,	Du plus grand des Héros charmez le triste cœur,
Et faites ſuccéder à ſa vive douleur	Et faites succéder à sa vive douleur
Les plaiſirs les plus agreables.	Les plaisirs les plus agréables.
GRand Heros, le Ciel vous eſt propice,	GRand Héros, le Ciel vous est propice,
Vos vertus ſe font rendre juſtice,	Vos vertus se font rendre justice,
Tout conſpire aujourd’huy	Tout conspire aujourd’hui
A finir vôtre ennuy.	À finir votre ennui.
Si l'Amour a cauſé vos allarmes,	Si l’Amour a causé vos alarmes,
Ses faveurs en auront plus de charmes;	Ses faveurs en auront plus de charmes;
Préparez vôtre cœur	Préparez votre cœur
Au plus parfait bonheur.	Au plus parfait bonheur.
Quel mortel oſa jamais prétendre	Quel mortel osa jamais prétendre
Les ſoins qu'icy nous venons vous rendre?	Les soins qu’ici nous venons vous rendre?
Qui veut les mériter	Qui veut le mériter
N’a qu’à vous imiter.	N’a qu’à vous imiter.
C'eſt pour vous que Venus nous appelle,	C’est pour vous que Vénus nous appelle,
Profitez de nôtre ardeur fidelle,	Profitez de notre ardeur fidèle,
Vous aurez en ces lieux	Vous aurez en ces lieux
Tous les plaiſirs des Dieux.	Tous les plaisirs des Dieux.
C'eſt en vain que la haine & l'envie	C’est en vain que la haine et l’envie
Sont d'accord pour troubler vôtre vie,	Sont d’accord pour troubler votre vie,
Par nôtre heureux ſecours	Par notre heureux secours
Vous en triompherez, toûjours.	Vous en triompherez toujours.
Puiſſiez-vous par nos ſoins favorables	Puissiez-vous par nos soins favorables
Me paſſer que des jours agreables!	Ne passer que des jours agréables!
Eſt-il rien de ſi doux	Est-il rien de si doux
Que de vivre avec nous?	Que de vivre avec nous?
O Déplorable coup du ſort!	Ô déplorable coup du sort!
O malheur!	Ô malheur!
Ie frémis, parle?	Je frémis, parle?
Patrocle eſt mort.	Patrocle est mort.
Ciel! quelle affreuſe nouvelle!	Ciel! Quelle affreuse nouvelle!
Laiſſez-moy, fuyez de ces lieux,	Laissez-moi, fuyez de ces lieux,
Vos appas, vos Concerts, & tous les ſoins des Dieux	Vos appas, vos Concerts, et tous les soins des Dieux
Ne ſçauroient plus calmer ma triſteſſe mortelle.	Ne sauraient plus calmer ma tristesse mortelle.
COurons vanger cét amy que je pers,	COurons venger cet ami que je perds,
Que de ſang & de morts tous ces champs ſoient couverts!	Que de sang et de morts tous ces champs soient couverts!
Que ſon fir vainqueur periſſe!	Que son fier vainqueur périsse!
Ie dois a l'amitié ce juſte Sacrifice.	Je dois à l’amitié ce juste Sacrifice.
Manes de ce Guerrier dont je pleure le ſort,	Manes de ce Guerrier dont je pleure le sort,
Ie vous promets une prompte vangeance,	Je vous promet une prompte vengeance,
I'en atteſte des Dieux la ſuprême puiſſance,	J’en atteste des Dieux la suprême puissance,
Je cours chercher Hector, je cours hâter ſa mort,	Je cours chercher Hector, je cours hâter sa mort,
Dans l'eternelle nuit ſon ombre va vous ſuivre,	Dans l’éternelle nuit son ombre va vous suivre,
Ou moy-même aujourd’huy je ceſſeray de vivre.	Ou moi-même aujourd’hui je cesserai de vivre.
PUis qu Achile combat, y nous allons triompher	Puisqu’Achille combat, nous allons triompher
Nôtre victoire eſt certaine,	Notre victoire est certaine,
Ceſſez, de le haïr, hâtez-vous d'étouffer	Cessez de le haïr, hâtez-vous d’étouffer
Le malheureux Amour qui cauſe vôtre haine.	Le malheureux Amour qui cause votre haine.
Vous devez rendre à ce Heros	Vous devez rendre à ce Héros
Le charmant objet de ſa flame.	Le charmant objet de sa flamme.
Ah, s'il faut à ce prix aſſûrer ſon repos,	Ah, S’il faut à ce prix assurer son repos,
Dieux! qu'il en coûtera de tourmens à mon ame!	Dieux! qu’il en coûtera de tourments à mon âme!
Si vous pouviez fléchir la cruelle beauté,	Si vous pouviez fléchir la cruelle beauté,
Dont vôtre cœur eſt enchanté,	Dont votre cœur est enchanté,
I'excuſerois une injuſtice	J’excuserais une injustice
Qui finiroit vôtre ſort rigoureux:	Qui finirait votre sort rigoureux:
Mais je dois condamner un funeſte caprice	Mais je dois condamner un funeste caprice
Qui vous rend tout enſemble injuſte & malheureux.	Qui vous rend tout ensemble injuste et malheureux.
Il eſt vray que j'attaque un cœur inexorable,	Il est vrai que j’attaque un cœur inexorable,
Ie ne puis fléchir ſa rigueur;	Je ne puis fléchir sa rigueur;
Mais contez-vous pour rien la flateuſe douceur	Mais, comptez-vous pour rien la flatteuse douceur
De rendre un rival miſerable?	De rendre un rival misérable?
Le malheur d'un rival flate-t'il vôtre ennuy,	Le malheur d’un rival flatte-t-il votre ennui,
Quand vous eſtes encor plus malheureux que luy?	Quand vous êtes encor plus malheureux que lui?
Rappellez, vôtre courage,	Rappelez votre courage,
Que la raiſon vous dégage	Que la raison vous dégage
De vos fatales Amours.	De vos fatales Amours.
Que peut de la raiſon le triſte & vain ſecours	Que peut de la raison le triste et vain secours
Contre les traits vainqueurs d'une beauté cruelle?	Contre les traits vainqueurs d’une beauté cruelle?
Quand l'Amour à nos yeux viẽt l'offrir tous les jours	Quand l’Amour à nos yeux vient l’offrir tous les jours
Avec quelque grace nouvelle.	Avec quelque grâce nouvelle.
Ranimons toutefois mon courage abatu,	Ranimons toutefois mon courage abattu,
C'eſt nourrir trop long-temps une vaine tendreſſe,	C’est nourrir trop longtemps une vaine tendresse,
Surmontons ma foibleſſe	Surmontons ma faiblesse
Par un dernier effort digne de ma vertu.	Par un dernier effort digne de ma vertu.
Achile eſt triomphant, je le vois qui s'avance	Achille est triomphant, je le vois qui s’avance
Suivy de nos Soldats, charmez de ſa valeur.	Suivi de nos Soldats, charmés de sa valeur.
Eloignons-nous, évitons ſa preſence,	Éloignons-nous, évitons sa présence,
Ie ne ſçaurois encor répondre de mon cœur.	Je ne saurais encore répondre de mon cœur.
GUerrier terrible,	GUerrier terrible,
Soyez toûjours invincible,	Soyez toujours invincible,
Que vos Exploits	Que vos Exploits
Faſſent trembler tous les Rois.	Fassent trembler tous les Rois.
Ciel équitable,	Ciel équitable,
Sois luy toûjours favorable,	Sois lui toujours favorable,
Que ſon bonheur	Que son bonheur
Soit égal à ſa valeur.	Soit égal à sa valeur.
Guerrier terrible &c.	Guerrier terrible etc.
Quelle allegreſſe!	Quelle allégresse!
Quel triomphe pour la Grece!	Quel triomphe pour la Grèce!
Ses ennemis	Ses ennemis
Luy ſeront bien-tôt ſoûmis.	Lui seront bientôt soumis.
Guerrier terrible	Guerrier terrible
Soyez toûjours invincible,	Soyez toujours invincible,
Que vos Exploits	Que vos Exploits
Faſſent trembler tous les Rois,	Fassent trembler tous les Rois,
Venez tous a l'envy ſeconder nôtre ardeur,	Venez tous, à l’envie secondez notre ardeur,
Honnorez vôtre heureux Defenſeur,	Honorez votre heureux Défenseur,
Celebrez ſa victoire,	Célébrez sa victoire,
Chantez ſa valeur & ſa gloire,	Chantez sa valeur et sa gloire,
Que tous nos Rois	Que tous nos Rois
Charmez de ſez Exploits	Charmés de ses Exploits
Soient fournis à ſes loix.	Soient soumis à ses lois.
Suivons, ſuivons ſans ceſſe	Suivons, suivons sans cesse
Ce Heros, ce fameux vainqueur;	Ce Héros, ce fameux vainqueur;
C’eſt à ſon bras, que la Gréce	C’est à son bras, que la Grèce
Doit ſa force & ſon bonheur.	Doit sa force et son bonheur.
Chantons la valeur & la gloire	Chantons la valeur et la gloire
Du Heros qui nous a ſauvez,	Du héros qui nous a sauvés,
Qu il jouiſſe, apres ſa victoire	Qu’il jouisse, après sa victoire
Des honneurs éclatans à luy ſeul reſervez;	Des honneurs éclatants à lui seul réservés;
Chantons la valeur & la gloire	Chantons la valeur et la gloire
Du Heros qui nous a ſauveZ.	Du Héros qui nous a sauvés.
De ſes heureux travaux cheriſſons la mémoire,	De ses heureux travaux chérissons la mémoire,
Conſacrons-luy des jours qu’il nous a conſervez.	Consacrons-lui des jours qu’il nous a conservés.
Chantons la valeur & la gloire	Chantons la valeur et la gloire
Du Heros qui nous a ſauvez.	Du Héros qui nous a sauvés.
Allez, que chacun coure où ſon devoir l’appelle,	Allez, que chacun court où son devoir l’appelle,
Vos ſoins pour moy feroient trop de jaloux,	Vos soins pour moi feraient trop de jaloux,
Et de mes ennemis la vangeance cruelle	Et de mes ennemis la vengeance cruelle
Ne pouvant m'accabler retomberoit ſur vous.	Ne pouvant m’accabler retomberait sur vous.
VEneZ marchez ſans défiance,	VEnez marchez sans défiance,
Les Grecs vous ont donné leur foy,	Les Grecs vous ont donné leur foi,
Achile eſt genereux, craignez moins ſa preſence,	Achille est généreux, craignez moins sa présence,
Et qu’une juſte eſperance	Et qu’une juste espérance
Succéde à vôtre effroy.	Succède à votre effroi.
REſtes infortunez du plus beau ſang du monde,	REstes infortunés du plus beau sang du monde,
Polixene, ma fille, & vous veuve d’Hector,	Polixène, ma fille, et vous veuve d’Hector,
Mêlez vos pleurs aux miens, & s’il ſe peut encor,	Mêlez vos pleurs aux miens, et s’il se peut encor,
Que tout redouble icy nôtre douleur profonde.	Que tout redouble ici notre douleur profonde.
Puiſſions-nous attendrir le cœur	Puissions-nous attendrir le cœur
De ce ſuperbe vainqueur!	De ce superbe vainqueur!
VOus voyeZ, Guerrier indomptable,	VOus voyez, Guerrier indomptable,
Un Roy qui fut long-temps le plus puiſſant des Rois;	Un Roi qui fut longtemps le plus puissant des Rois;
C'eſt ce même Priam, qui tenoit ſous ſes loix	C’est ce même Priam, qui tenait sous ses lois
Des Troyens renommeZ, l’Empire redoutable;	Des Troyens renommés, l’Empire redoutable;
C'eſt luy que le dernier de vos fameux Exploits,	C’est lui que le dernier de vos fameux Exploits,
Vient de rendre plus miſerable,	Vient de rendre plus misérable,
Qu'il ne fut heureux autrefois.	Qu'il ne fut heureux autrefois.
Le ſort ne peut changer l'auguſte caractere,	Le sort ne peut changer l’auguste caractère,
Dont les Dieux vous ont revêtu,	Dont les Dieux vous ont revêtu,
Je le reſpecte en vous, je plains vôtre vertu,	Je le respecte en vous, je plains votre vertu,
Je ſens expirer ma colere,	Je sens expirer ma colère,
le ceſſe de haïr mes plus grands ennemis,	Je cesse de haïr mes plus grands ennemis,
Sitôt que je les vois ou vaincus ou ſoûmis.	Sitôt que je les vois ou vaincus ou soumis.
I'ay perdu mon époux dans un combat funeſte,	J’ai perdu mon époux dans un combat funeste,
Vôtre valeur me l’a ravy;	Votre valeur me l’a ravi;
Mon amour, cheZ les morts, l’auroit déja ſuivy,	Mon amour, chez les morts, l’aurait déjà suivi,
Sans les ſoins que je dois au ſeul fils qui me reſte,	Sans les soins que je dois au seul fils qui me reste,
Vous le ſçavez, Dieux que j’atteſte,	Vous le savez, Dieux que j’atteste,
Au ſort de cét enfant, mon ſort eſt aſſervy;	Au sort de cet enfant, mon sort est asservi;
Ie l’ay perdu cét époux que j’adore,	Je l’ai perdu cet époux que j’adore,
Et pour comble d'horreur, je ſçay qu'il eſt encore	Et pour comble d’horreur, je sais qu’il est encore
Indignement privé, par des ordres cruels	Indignement privé, par des ordres cruels
D’un droit que le trépas donne à tous les mortels:	D’un droit que le trépas donne à tous les mortels:
Souffrez, que je le rende aux murs qui l’ont vû naitre,	Souffrez que je le rende aux murs qui l’ont vu naître,
Qu’un ſuperbe Tombeau faſſe du moins connoître	Qu’un superbe Tombeau fasse du moins connaître
La ſplendeur de ſon ſang, ſon ſort & mon amour:	La splendeur de son sang, son sort, et mon amour:
Ce Tombeau ſervira de Temple à vôtre gloire,	Ce Tombeau servira de Temple à votre gloire,
Puis que tout l’avenir y verra quelque jour	Puisque tout l’avenir y verra quelque jour
L’hiſtoire de nos maux & de vôtre victoire.	L’histoire de nos maux et de votre victoire.
Quels regrets! quels triſtes accens!	Quels regrets! quels tristes accents!
Dieux! que ſa douleur eſt tendre!	Dieux! que sa douleur est tendre!
Que ſes ſoûpirs ſont puiſſans!	Que ses soupirs sont puissants!
Que je ſouffre à les entendre!	Que je souffre à les entendre!
